[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.089s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.162s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 5

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.327}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] 3 consecutive failures — throttling 2.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp0yb00fvd.json","batch_count":1,"video_count":200,"succeeded":0,"failed":200,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":0,"add_cmd_elapsed_s":2.881,"materialization_wait_elapsed_s":0.0,"elapsed_s":2.881,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":2.841,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.484,"startup_prepare_total_elapsed_s":4.325,"setup_elapsed_s_total":11.982,"notebook_check_elapsed_s_total":2.869,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":9.113,"add_cmd_elapsed_s_total":2.881,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":7.107,"cleanup_elapsed_s_total":9.414,"batch_elapsed_s_total":28.504,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
[source] Parallel industrial dispatch: 1 batches across 1 workers...
{"worker_id":"worker-05","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
{"worker_id":"worker-05","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-05","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","elapsed_s":4.451}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ EFjY2ytAzKY | 1025 chars
  ✗ ZFgknVwk9oM | Fetch failed for e5d0551a-4fe7-41f8-ab28-53c2943ca662: too_short
  ✗ oNPtphlPE94 | Fetch failed for 4eb0be58-bb16-4ca2-8cfe-70c2ec74837b: too_short
  ✗ cnyE9Ej1Zsk | Fetch failed for 85bcc9c0-5835-4e27-afe1-aa32c0846755: too_short
  ✗ BUlHee3yLzU | Fetch failed for f327bf1c-fbf1-4ca8-b634-223001cebc46: too_short
  ✗ dbwiPg9t-bs | Fetch failed for ca52f23f-c73c-4f17-a8bf-4745ad55cef2: too_short
  ✗ QG4ORF5kgEk | Fetch failed for 1254b756-d242-4c75-a465-db8dda066cad: too_short
  ✗ yrZ-2KD3ZhE | Fetch failed for 68f2c20f-bf1f-4e68-acf1-b38bf4bf6d4a: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ kINIH9aRhmA | Fetch failed for 099da347-bd53-44ed-8bd3-d81d5bb8b9cd: too_short
  ✗ C-_soeq-hyY | Fetch failed for 6dd42074-4204-4dbd-9c02-0384e092add4: too_short
  ✗ i1Tzjfq2QrM | Fetch failed for 9edd99c2-7bac-4991-8f81-bc0b3f8f1834: too_short
  ✗ 7du2z9TtQ9U | Fetch failed for 3a99695c-b472-4954-8be3-2ba3c0a89189: too_short
  ✗ B5jLGUr7zi8 | Fetch failed for 3eb795c6-a845-4021-9771-0fb354f1178b: too_short
  ✗ ya3spzEdJk4 | Fetch failed for 89e416c7-ad11-4ac2-baa8-2500431ddda7: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ uhi7kmAzmuU | Fetch failed for 20de69e6-9988-4ad0-a7b9-4b1374184706: too_short
  ✗ amOhodeeU_s | Fetch failed for ed81573e-fd27-4152-8e54-3d4c35bbb8ad: too_short
  ✗ fm0SQ-6M0hY | Fetch failed for 8c0bf3da-11e2-4886-82ef-cd04a8df3321: too_short
  ✗ 6NvPxrOjW2A | Fetch failed for 8c0e5a9d-d6c0-4d83-bdc9-82b982ab2c28: too_short
  ✗ JKVsqArLxw8 | Fetch failed for 10c3fc11-dc34-4bf5-ab2e-d72b64f283db: too_short
  ✗ 2yKYXRxpyjE | Fetch failed for 52850b60-7e61-4b6f-9732-6403d9e6ed7f: too_short
  ✗ sa90KtdO2po | Fetch failed for 4edbf1c3-b19f-4bb0-a3e2-8a12f35ba7de: too_short
  ✗ gTHJwjhT5wY | Fetch failed for e450a54f-e0a4-49e7-9941-b93fe5f3b52b: too_short
  ✗ 462qSyvE-ZU | Fetch failed for d5293691-75cf-411d-97f4-5bdd5096f264: too_short
  ✗ Nlver5hrdVw | Fetch failed for 65d4ca62-5bbd-4c6b-8f00-74ea3dd7c539: too_short
  ✗ T0yc3sHVStg | Fetch failed for 76376149-a8f8-46b9-b363-5f7a49ad712c: too_short
  ✗ ifgZhrMYhsg | Fetch failed for bee29fe4-f9a9-4447-8c2d-c42e5e8b32dc: too_short
  ✗ qCcILUUYfnw | Fetch failed for f6c18286-7bd6-419a-9bfe-8a736f5df379: too_short
  ✗ tP0gkkriOCo | Fetch failed for 69af838b-bdcc-4492-997f-e7afb3dc9d0a: too_short
  ✗ IEK96WrZXp0 | Fetch failed for 56fe3265-6203-469d-a9b8-7c05c51f7d81: too_short
  ✗ cV6HGgEQ6oE | Fetch failed for 34533206-9b99-492d-a5ac-af2209763011: too_short
  ✗ aBwdYT5RwP4 | Fetch failed for cfc97e1b-f879-4f37-bf13-d772279aa4b6: too_short
  ✗ iPztjK6QNMc | Fetch failed for f114d653-bdea-4f5e-9e25-4f755fa31001: too_short
  ✗ Q4rjGldR9eQ | Fetch failed for 670290dd-bcad-492e-bebc-524b869c03c4: too_short
  ✗ unO9InVa3dU | Fetch failed for f666eafc-cdc3-435a-a667-2784f95050a3: too_short
  ✗ Qrczs8WrxMs | Fetch failed for a8129640-2ae1-4ea2-9886-860003a6eaca: too_short
  ✗ q8gLUC85u0Q | Fetch failed for fddc14a9-6de9-41c2-b1a6-35ad93fc9ec0: too_short
  ✗ NY9Fp-AazDw | Fetch failed for d6b81994-24cc-4907-856b-07e1bd16b67d: too_short
  ✗ jG21Xk27bDU | Fetch failed for 43f3a616-819c-40ae-8be6-6a632b48b9e0: too_short
  ✗ ia2pSDqRHuQ | Fetch failed for fb00d80e-644b-4979-8de4-457e2a4d7190: too_short
  ✗ ht12QquRuII | Fetch failed for f5650f79-b87d-4de6-8323-b30deeb0949b: too_short
  ✗ Hi5mp_JjgTI | Fetch failed for b9f4ab64-4ee6-4cf2-904e-141db1a41480: too_short
  ✗ vKwjiT2q8Ms | Fetch failed for bd378d55-e4b3-4682-b271-0997391fba6a: too_short
  ✗ mGgLzYY683I | Fetch failed for f86630e9-a9b5-4077-a43d-fb29d2f12cb0: too_short
  ✗ sDpE5mW7CTk | Fetch failed for f5a9b231-a079-4d16-90a8-020192a9d582: too_short
  ✗ hcRSt29i4gk | Fetch failed for 51e9687f-f5d4-406a-8ee9-bb53ce8b6de5: too_short
  ✗ kC4P3BH4vJM | Fetch failed for 9f0a786d-532d-42f9-b37f-0031a2246e81: too_short
  ✗ -LnQwu6q_Co | Fetch failed for 5f7ee5d3-1f40-4147-9e14-102d62ffc850: too_short
  ✗ N_KctMUtSfg | Fetch failed for 6330f848-4b46-4454-8515-b9d488568342: too_short
  ✗ 6thC2S8CuWw | Fetch failed for e4b1fba1-bba2-4d3b-b548-4c16d8959516: too_short
  ✗ UWS2g--_hjc | Fetch failed for 845acc45-e81a-4e35-8c4d-25f55ea85f64: too_short
  ✗ 7Xnrvwm2NEc | Fetch failed for fc892476-1fe0-445f-9a6a-603cafae4a67: too_short
  ✗ 7qar_NrjlbI | Fetch failed for 6c0b46f3-3898-4dc7-bd02-7fc6609867ae: too_short
  ✗ z2a2HuoSG9Y | Fetch failed for 2dbf3178-fb02-4540-92cb-21b3a9086f4b: too_short
  ✗ uCG7EXjD9BM | Fetch failed for 96b22958-cee7-4bbe-b86d-e0e9eed4d32b: too_short
  ✗ 3c6jgkwAkcA | Fetch failed for 30ac161e-376f-4f4d-a56d-8f8700043042: too_short
  ✗ 5uksJcD4Oq0 | Fetch failed for a667633b-af43-4676-8f67-15164d9a59ca: too_short
  ✗ 7LP15uQU5h4 | Fetch failed for 41cd4810-2c5e-4a4b-a560-c2bfe7e42fa8: too_short
  ✗ 5PUXi523-HI | Fetch failed for 5ee4276e-2aba-4c3b-9801-2a1c90961561: too_short
  ✗ 0fH7m9VwI6Y | Fetch failed for 886a6f8c-a353-40b9-93bc-35984de1ef90: too_short
  ✗ -i72cKnzHIQ | Fetch failed for ac51c349-c0a3-483b-886b-184464bee85e: too_short
  ✗ MK5St5tjzfU | Fetch failed for e392a999-2256-45f4-984b-04968c60c7c8: too_short
  ✗ wHrxYw5fe7w | Fetch failed for c5fd10fb-1e72-4514-beb5-060a679e3297: too_short
  ✗ Kh_dkJvoh5A | Fetch failed for bac9c92a-792e-4f9d-890f-b658d9411e08: too_short
  ✗ PKyC5gO7_3E | Fetch failed for 3c143668-a734-482f-81c2-320618b74b3c: too_short
  ✗ ltkOA3GpFYc | Fetch failed for 72f3cfab-9186-4b15-95c8-099602c8d50c: too_short
  ✗ qpH8Kxbfzgs | Fetch failed for f52d0ee4-c0eb-46f1-864a-fc5db789bf38: too_short
  ✗ jir6FvXPMwA | Fetch failed for 8f66773a-54a9-40fd-bc5f-f01be6e10956: too_short
  ✗ dN6xPFnrdes | Fetch failed for 4c8398ab-efa5-4685-b590-1ebc870400e2: too_short
  ✗ mE8mCeloxxM | Fetch failed for 10ab1974-97ac-4261-bbc1-7bc1ffcb43a0: too_short
  ✗ 1hOT2zlMckU | Fetch failed for 74d7df15-b1b5-4990-964a-9189236cc724: too_short
  ✗ CrH_kScm6YQ | Fetch failed for 4f8b1987-86cb-4215-95d1-423b36032ea2: too_short
  ✗ oQXwpLIliWI | Fetch failed for 98e936ae-8cc4-4418-a9b7-cae95bf3d7b4: too_short
  ✗ ZqJD5Xaza5Y | Fetch failed for db0bef0b-a114-4507-9bca-0857346ad5a1: too_short
  ✗ LCFmPHOmK04 | Fetch failed for 4577437f-5b92-437e-86df-73fcf249b1d1: too_short
  ✗ bq_TbLDu8V4 | Fetch failed for 4f79f1aa-8130-4c69-a642-9051e062e7b9: too_short
  ✗ XsYwBfpsIws | Fetch failed for cce1f05d-6224-459c-9b93-74a9d6ac48dd: too_short
  ✗ Q4Uy0eJBgCs | Fetch failed for cf13fb65-3c70-4a51-b7bd-7b97c9e36ae7: too_short
  ✗ m_xkUUgPjrU | Fetch failed for 3c22f2e2-16f3-48ec-951e-42878a0c201b: too_short
  ✗ RWIiVHT-29E | Fetch failed for 9ae616ea-b128-4c13-b328-610ae9d78e3b: too_short
  ✗ B7JqU4q6aic | Fetch failed for c3aec18a-91bf-4498-bd28-527a0ac15593: too_short
  ✗ JWTRxPOFojM | Fetch failed for e2bad79c-0860-44a6-9404-b896f00b9ea7: too_short
  ✗ MhzxrBgdK74 | Fetch failed for c8eaaf67-e107-410e-8664-0d7083370fc9: too_short
  ✗ SD8P-w24zLM | Fetch failed for 50a21436-6a7b-411f-82e0-5e3d964347cd: too_short
  ✗ Wrgx4xbHQ8Y | Fetch failed for 62844d56-3478-4eae-bb13-dab7c193aaca: too_short
  ✗ Y8IcC1Qkb0Q | Fetch failed for df9fe8c6-af6b-4054-9a98-10b949c302aa: too_short
  ✗ QhSmu0NEydc | Fetch failed for aa60cab0-cfb9-477f-8f73-4d7e569f8216: too_short
  ✗ roCkqG_leHs | Fetch failed for 2fee001b-8c50-4471-ad50-fb72d333ba98: too_short
  ✗ 6ldYHIb8YI0 | Fetch failed for 980c635f-7a16-4d15-acb6-a9d1c752d1b3: too_short
  ✗ lsEJPxqBhxM | Fetch failed for 7672b653-ee1d-479d-871a-1df67f39bb9b: too_short
  ✗ F0EqjM7tNpE | Fetch failed for 521ce5a0-8c1b-40d1-ab9e-e0c4542c7ba8: too_short
  ✗ gJUYPICEsCs | Fetch failed for 2ef1f732-cbbe-4495-ba62-b9eef3ee457f: too_short
  ✗ sXs6ADOu53c | Fetch failed for 2e855347-c24c-46fc-9d5f-a27b1a497fac: too_short
  ✗ J5exYth8QGg | Fetch failed for 4e2f02a7-53a6-4eb7-af0f-d0f62999e1b6: too_short
  ✗ TrWy56tDiIY | Fetch failed for f1e1d161-55d3-4e2b-81e5-b1d68e5568e5: too_short
  ✗ w42U5T0mlZM | Fetch failed for dc30a705-7b44-4252-b0ce-eba5a833c1f2: too_short
  ✗ Ec3IfEW1qec | Fetch failed for a26e7acd-459a-4e34-af43-aea2275f0775: too_short
  ✗ bgPRSWE7VCU | Fetch failed for e57c397c-e042-4f39-a007-33872accca7a: too_short
  ✗ Ooy1Ft1GJg4 | Fetch failed for 40ad24b6-063e-4e70-99b2-56debb8f12f2: too_short
  ✗ D5ehsTOKAZo | Fetch failed for 3fc8d36a-fdac-49e6-8c07-bde30ac3ba21: too_short
  ✗ Cx0BxfGpOl8 | Fetch failed for d111fce9-96eb-4bf1-8fa7-e4c9d42061e2: too_short
  ✗ rg4EWhqOmPc | Fetch failed for 5e1e138b-d9d1-4edd-965a-67bb36012da2: too_short
  ✗ Jql5XNgoOkY | Fetch failed for f5e7525d-db5e-46ec-881c-7c9380c18ace: too_short
  ✗ npgKgXwOo9g | Fetch failed for afdd8fc5-f627-4d87-90af-1869c064901e: too_short
  ✗ h5Aja9UFs_U | Fetch failed for e01f3d25-7717-444e-b20c-89552c86b063: too_short
  ✗ aGDw8egk0_I | Fetch failed for 2c1ffc5b-9aa4-4954-ad3e-0588499dc3a9: too_short
  ✗ 5BFrD7wP0rM | Fetch failed for a5a43037-d4ca-47ed-9d19-ade61a4e4db7: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpabg_7ku7.json","batch_count":1,"video_count":200,"succeeded":50,"failed":150,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":122.083,"materialization_wait_elapsed_s":2.311,"elapsed_s":124.394,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776910740.9949985,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.116,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.796,"startup_prepare_total_elapsed_s":6.913,"setup_elapsed_s_total":137.452,"notebook_check_elapsed_s_total":3.807,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":133.645,"add_cmd_elapsed_s_total":122.083,"materialization_wait_elapsed_s_total":2.311,"extract_elapsed_s_total":59.031,"cleanup_elapsed_s_total":102.674,"batch_elapsed_s_total":299.157,"content_fetch_status_counts_total":{"ready":50,"too_short":148,"command_failed":2},"source_ready_age_s_total":6864.565,"source_ready_age_s_max":62.322,"source_ready_age_s_avg":34.323,"notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","status":"ok","returncode":0}

[source] === Escalation Batch Complete ===
[source] Successfully extracted: 249
[source] Failed: 951
[source] Skipped (cached): 0
[source] Skipped (negative cache): 472
[source] Skipped (terminal): 0
[source] NotebookLM-eligible: 1200
[source] Routed to transcript fallback: 0
[source] Negative-cache reasons: unavailable=472
[source] Worker notebook cleanup: 0 deleted, 0 failed
[source] Stage totals: startup=33.8s, setup=632.1s, add=612.4s, extract=268.2s, cleanup=510.4s, batch=1410.7s
[source] Worker source profile: no_captions=1200
[source] Total discovered: 1200
[source] Total processed outcomes: 1200
