[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.16s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 6

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.766}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ soQ5EtNCABg | 36262 chars
{"worker_id":"worker-03","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpijoic14e.json","batch_count":1,"video_count":200,"succeeded":49,"failed":151,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":119.945,"materialization_wait_elapsed_s":3.628,"elapsed_s":123.573,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776911157.6975791,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":3.917,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.048,"startup_prepare_total_elapsed_s":5.965,"setup_elapsed_s_total":139.806,"notebook_check_elapsed_s_total":3.658,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":136.148,"add_cmd_elapsed_s_total":119.945,"materialization_wait_elapsed_s_total":3.628,"extract_elapsed_s_total":52.335,"cleanup_elapsed_s_total":102.626,"batch_elapsed_s_total":294.768,"content_fetch_status_counts_total":{"ready":49,"too_short":149,"command_failed":2},"source_ready_age_s_total":6239.696,"source_ready_age_s_max":56.026,"source_ready_age_s_avg":31.198,"notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","status":"ok","returncode":0}
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":6.494}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ yrZ-2KD3ZhE | 13157 chars
  ✓ BUlHee3yLzU | 8659 chars
  ✓ kINIH9aRhmA | 19362 chars
  ✓ B5jLGUr7zi8 | 16385 chars
  ✓ fm0SQ-6M0hY | 545 chars
  ✓ C-_soeq-hyY | 16261 chars
  ✓ i1Tzjfq2QrM | 18824 chars
  ✓ 7du2z9TtQ9U | 14648 chars
  ✓ ya3spzEdJk4 | 57627 chars
  ✓ amOhodeeU_s | 58850 chars
  ✗ 6NvPxrOjW2A | Fetch failed for 68b0a19b-eb16-466c-a424-e5d4668fbd33: command_failed
  ✗ JKVsqArLxw8 | Fetch failed for 68914039-bb7f-4882-94b3-3aa550d70564: command_failed
[Throttle] Success restored after 2 failures — delay reset
  ✓ 462qSyvE-ZU | 11380 chars
  ✓ 2yKYXRxpyjE | 16892 chars
  ✓ gTHJwjhT5wY | 11195 chars
  ✓ sa90KtdO2po | 15528 chars
  ✓ uhi7kmAzmuU | 8885 chars
  ✓ Nlver5hrdVw | 17294 chars
  ✓ qCcILUUYfnw | 12510 chars
  ✓ T0yc3sHVStg | 8537 chars
  ✓ tP0gkkriOCo | 11721 chars
  ✓ aBwdYT5RwP4 | 957 chars
  ✓ IEK96WrZXp0 | 10018 chars
  ✓ cV6HGgEQ6oE | 11010 chars
  ✓ iPztjK6QNMc | 12596 chars
  ✓ ifgZhrMYhsg | 8618 chars
  ✓ Q4rjGldR9eQ | 86717 chars
  ✓ NY9Fp-AazDw | 11765 chars
  ✓ Qrczs8WrxMs | 12799 chars
  ✓ unO9InVa3dU | 26145 chars
  ✓ q8gLUC85u0Q | 10968 chars
  ✓ ht12QquRuII | 7885 chars
  ✓ ia2pSDqRHuQ | 8263 chars
  ✓ jG21Xk27bDU | 18629 chars
  ✓ vKwjiT2q8Ms | 12000 chars
  ✓ mGgLzYY683I | 11610 chars
  ✓ Hi5mp_JjgTI | 17304 chars
  ✓ sDpE5mW7CTk | 8570 chars
  ✓ hcRSt29i4gk | 15151 chars
  ✓ kC4P3BH4vJM | 12553 chars
  ✓ 6thC2S8CuWw | 10471 chars
  ✓ N_KctMUtSfg | 8792 chars
  ✓ UWS2g--_hjc | 15383 chars
  ✓ z2a2HuoSG9Y | 12274 chars
  ✓ 7Xnrvwm2NEc | 15796 chars
  ✓ 7qar_NrjlbI | 21315 chars
  ✓ -LnQwu6q_Co | 12633 chars
  ✓ uCG7EXjD9BM | 15226 chars
  ✓ 3c6jgkwAkcA | 8685 chars
  ✗ 5PUXi523-HI | Fetch failed for 9d160511-4908-4509-8aa0-dc473503f0db: too_short
  ✓ 5uksJcD4Oq0 | 45046 chars
  ✗ wHrxYw5fe7w | Fetch failed for 017d89b3-6133-4217-a3ff-56288c4ca8f7: too_short
  ✗ 0fH7m9VwI6Y | Fetch failed for a2223445-9fbe-4a10-aff9-bf7427ffd826: too_short
  ✗ 7LP15uQU5h4 | Fetch failed for 460b9e5c-3aed-4c4f-a3ee-c2ecfaefdfb6: too_short
  ✗ -i72cKnzHIQ | Fetch failed for 0df67bb4-1d37-4427-9f17-33be8df452b7: too_short
  ✗ MK5St5tjzfU | Fetch failed for f8da19e8-676a-4828-8860-ad3a0601829f: too_short
  ✗ qpH8Kxbfzgs | Fetch failed for 7d23dde4-c93a-4e93-878d-f8c3f38fb361: too_short
  ✗ ltkOA3GpFYc | Fetch failed for 60f81f30-ae96-4a2b-9db3-cb095180332e: too_short
  ✗ Kh_dkJvoh5A | Fetch failed for 8c2ec53a-55e8-4f1d-9253-98a188349e93: too_short
  ✗ 1hOT2zlMckU | Fetch failed for 1a7c8622-5601-4bad-b222-1120e2a9ba1c: too_short
  ✗ mE8mCeloxxM | Fetch failed for 7f8d4015-4914-425f-83d3-e3ab057af572: too_short
  ✗ jir6FvXPMwA | Fetch failed for 74239e0e-60da-4ac7-a557-726f50bd3ce2: too_short
  ✗ dN6xPFnrdes | Fetch failed for 4ca2cd56-8118-499f-b2dc-212be8e8d212: too_short
  ✗ ZqJD5Xaza5Y | Fetch failed for 58719dc1-2008-44a2-8cd8-e9a756ab489d: too_short
  ✗ CrH_kScm6YQ | Fetch failed for d5266494-1f26-4de4-9ca4-96fda282b469: too_short
  ✗ PKyC5gO7_3E | Fetch failed for 1c99c092-2792-450d-9375-ba4a98123d26: too_short
  ✗ oQXwpLIliWI | Fetch failed for a3ea4720-a5e5-4be6-b042-9e53c3c898f1: too_short
  ✗ XsYwBfpsIws | Fetch failed for 23efcbac-3bcd-494c-9356-819641496d9d: too_short
  ✗ LCFmPHOmK04 | Fetch failed for 8c7f47cd-b7e0-4d1e-b344-606d21a1af5c: too_short
  ✗ bq_TbLDu8V4 | Fetch failed for 40427c2f-d6f3-4d50-9d85-2b76771c6f66: too_short
  ✗ RWIiVHT-29E | Fetch failed for c2f09c49-411f-49b5-a471-fba57dea240d: too_short
  ✗ Q4Uy0eJBgCs | Fetch failed for 7fa78034-6ecd-4605-99b3-506b72f632d4: too_short
  ✗ m_xkUUgPjrU | Fetch failed for 7ae39f59-f9ab-4507-8301-ded1040eee80: too_short
  ✗ MhzxrBgdK74 | Fetch failed for 1338fcdd-6f31-4be2-8cc7-98c9fa03ad38: too_short
  ✗ B7JqU4q6aic | Fetch failed for d6e3842b-5f0b-47c2-aca8-c6ab43b659d1: too_short
  ✗ JWTRxPOFojM | Fetch failed for b334d992-6216-41d6-93c4-297ea2185707: too_short
  ✗ SD8P-w24zLM | Fetch failed for 8fa8f020-2ce3-4550-8da3-fccd77f3b1fc: too_short
  ✗ Wrgx4xbHQ8Y | Fetch failed for 3c0f207a-229c-4ae9-bffa-be493c07645c: too_short
  ✗ Y8IcC1Qkb0Q | Fetch failed for 6751a9c1-e518-49ca-bc6d-5f0213b6a939: too_short
  ✗ QhSmu0NEydc | Fetch failed for 0a718cb3-8c31-4b23-897c-7797c9f3b8b9: too_short
  ✗ roCkqG_leHs | Fetch failed for 58ad3bc2-6436-4fbc-b1dc-e44064b49729: too_short
  ✗ 6ldYHIb8YI0 | Fetch failed for 0d8d6964-0f3f-4b7b-a199-39d395f8e144: too_short
  ✗ lsEJPxqBhxM | Fetch failed for 3aab6d2b-ac82-4dee-81be-2746e7109d0b: too_short
  ✗ F0EqjM7tNpE | Fetch failed for f9bcbf38-734d-43d0-9601-6d70a8f64047: too_short
  ✗ gJUYPICEsCs | Fetch failed for 35920dc1-4c54-4504-b582-d0d30a99cade: too_short
  ✗ J5exYth8QGg | Fetch failed for 0c08ab00-2525-4493-87a4-e258ec33486e: too_short
  ✗ sXs6ADOu53c | Fetch failed for 2ac78324-892b-453c-84d9-56175114b4fe: too_short
  ✗ TrWy56tDiIY | Fetch failed for 2d70b399-2a2a-4b96-8370-e920a8e9296e: too_short
  ✗ bgPRSWE7VCU | Fetch failed for b29312ef-7f4c-4297-9042-6258973f2619: too_short
  ✗ Ec3IfEW1qec | Fetch failed for 06d82bc7-272f-4e3c-a88e-1cc606095447: too_short
  ✗ rg4EWhqOmPc | Fetch failed for dbd142e2-1d3e-4da9-bee7-4a1467d99b05: too_short
  ✗ w42U5T0mlZM | Fetch failed for 05ed6207-514e-4c4a-8654-070592623ceb: too_short
  ✗ Ooy1Ft1GJg4 | Fetch failed for 9ada1af9-74f9-4d8a-b51e-74f66bcebb17: too_short
  ✗ D5ehsTOKAZo | Fetch failed for 0d0b0440-4a04-4279-ad4b-c723de634b8b: too_short
  ✗ 5BFrD7wP0rM | Fetch failed for c2232124-5090-4b2d-8b94-0aedd19ceab8: too_short
  ✗ Jql5XNgoOkY | Fetch failed for df60f4d5-1be0-4f69-bfbe-2eb1eb60d44a: too_short
  ✗ Cx0BxfGpOl8 | Fetch failed for a977848b-f466-487c-bbe3-0acfa3755820: too_short
  ✗ npgKgXwOo9g | Fetch failed for 6a11c6ed-fab5-4469-86c7-4a7fa1f22cd3: too_short
  ✗ aGDw8egk0_I | Fetch failed for 9b7cda62-ea0e-4303-a90f-b7e6c9a2cb92: too_short
  ✗ 6UXj7yp8u6w | Fetch failed for 489187e6-fc63-4c66-9a54-b056f1326a56: too_short
  ✗ 0byNIeXGVqU | Fetch failed for 4caaf8d4-da07-40c2-9dc0-447134df0da9: too_short
  ✗ e4Cj6PndGZQ | Fetch failed for d2650a34-cdcc-4d7b-8aac-5a567ebf97a7: too_short
  ✗ kEldmrNUuF4 | Fetch failed for 8f4e81cf-f078-4623-a3e0-8df50b1131e1: too_short
  ✗ h5Aja9UFs_U | Fetch failed for c6d32830-9300-44b5-95d0-45299f6d60e6: too_short
  ✗ V4ADoQnhJI0 | Fetch failed for 2d10d356-20f9-412e-a349-b11571885187: too_short
  ✗ jwteUbdTRG8 | Fetch failed for b84a5362-ac60-466f-a802-e49e3eab54c9: too_short
  ✗ xey3PAtIi6U | Fetch failed for c4762f78-dc0b-4f4a-821b-2ac132d565a2: too_short
  ✗ rV_np7nvRsw | Fetch failed for 4e89f221-530d-4796-9878-59c8ace4d2a5: too_short
  ✗ AQeUEgd6Q-g | Fetch failed for 5b738ec1-ce54-4c70-8781-5d57da2f5354: too_short
  ✗ LZWEkSTyqk8 | Fetch failed for 9c67128e-bfad-4673-941e-00f74b5883a0: too_short
  ✗ wuNBFSKlKYk | Fetch failed for 3e69a9a1-95fe-4751-9e20-6dc362fda564: too_short
  ✗ U9gKpvdyPXI | Fetch failed for be948b79-756d-4af3-8f47-151d318b1fea: too_short
  ✗ b_pffbscO-g | Fetch failed for d8b27389-25be-4f56-8f67-0f448044593f: too_short
  ✗ wVRB1ZJ-2c0 | Fetch failed for fd59b691-567c-4228-bde6-fd8ef4f3156c: too_short
  ✗ J9gSVkxMEzQ | Fetch failed for 700af807-b3ca-4325-ad79-8ddf41085f1c: too_short
  ✗ 4PrXz1RmeBc | Fetch failed for 42f98239-c89d-40b9-aa3c-f62bf855d8b8: too_short
  ✗ SNgrS8yJ_ec | Fetch failed for a224d981-3729-431d-9db9-9f9b0043be3c: too_short
  ✗ q-kbJr4H-rs | Fetch failed for 87198051-0775-4454-9023-ae1288758902: too_short
  ✗ gABuIFJe3bw | Fetch failed for d6295e2a-ea42-4592-a1b5-5e7e96a98a5d: too_short
  ✗ DLWFah1fu-I | Fetch failed for 893e1888-371a-4e65-853e-7c8468575326: too_short
  ✗ TTcVDGJhBMw | Fetch failed for 61f9a90c-ca3c-4c8f-abb3-569480de58b3: too_short
  ✗ 0AcQYhLI_Sw | Fetch failed for 953d64aa-f05a-42b0-b6c2-7428f66bf8d2: too_short
  ✗ rPCpeLL3KRE | Fetch failed for 14920c67-a581-47c8-81e6-4dc331e0cbfc: too_short
  ✗ OcDpwtYCgw4 | Fetch failed for 5fdd6dfd-3834-498f-9c78-e975bd2d13eb: too_short
  ✗ 68HoKxQDD6Y | Fetch failed for bdaa14e1-82b2-4d4c-ba1e-b7a432b4cccb: too_short
  ✗ Y5l3zkiXJCU | Fetch failed for 0c0aa84f-70d6-4854-b634-35c598d7cd6b: too_short
  ✗ yp4sd_qGR_M | Fetch failed for fdd93b33-a002-472d-9877-0d3339567284: too_short
  ✗ A0axUSnAxLY | Fetch failed for 8a62a849-219d-4340-9499-fddbb547a25b: too_short
  ✗ uRSVrOArw_0 | Fetch failed for d86b813f-2a23-4156-bf9c-543766a37e1c: too_short
  ✗ onOmWujZoOU | Fetch failed for f55f559b-7e61-4099-83bb-c905d5732b48: too_short
  ✗ PglGaoC1sPQ | Fetch failed for 7c1598f2-526e-4f6e-b574-4d4c1232e18d: too_short
  ✗ SpjfneUQGK4 | Fetch failed for a7f5e776-59c0-444e-9d6b-8b937b2b216d: too_short
  ✗ 5EMda7l-BFQ | Fetch failed for 329a7eb4-3737-45dd-94b7-823c02415a52: too_short
  ✗ _KUPhFSC44E | Fetch failed for 3dfdc882-870e-49d4-a867-50ca44497e6d: too_short
  ✗ tWzOnZWCvs0 | Fetch failed for 46d5400b-c5bc-484f-aaf0-2ecf97faf904: too_short
  ✗ 9zGYGoUKOVg | Fetch failed for caaaf55d-1654-44f5-86c9-de66eca1d650: too_short
  ✗ I5CPlYllZvY | Fetch failed for 20e9e563-ffb2-4393-b997-9aa426715886: too_short
  ✗ rV2BTmEPSes | Fetch failed for 68d9d570-15db-4cb7-b257-afd93be4b7bb: too_short
  ✗ ZHcMBR0azIw | Fetch failed for 81802a48-9928-4445-9ae1-b088d5156d0f: too_short
  ✗ fK6H-dfXhYo | Fetch failed for a56bc126-93d7-4696-8bec-a85809f20ad3: too_short
  ✗ eawKQ7j1xkA | Fetch failed for d9dbc978-80d4-4d46-81a6-fd01aeaa48fe: too_short
  ✗ tC9qv22QJsE | Fetch failed for 68bc4963-95e5-432d-a36a-794044c407ed: too_short
  ✗ 2GlWV-E2R1E | Fetch failed for 877bf409-79ba-4e5f-a79f-63855589e53d: too_short
  ✗ iTnYzNgL8Hs | Fetch failed for 939d4dad-f8ef-4533-8341-13a897ecff5c: too_short
  ✗ Ntvv23lLb-A | Fetch failed for e5410ea4-7666-44a1-8e26-2d472bc87322: too_short
  ✗ N3tGNIb5srU | Fetch failed for b387ed12-4a1a-4cb3-85d7-fb01a5c6f354: too_short
  ✗ 60DAcfCEnSI | Fetch failed for 4c581b50-62be-453c-8a63-69f3ce8f7c1c: too_short
  ✗ Dzj_cXDsgxI | Fetch failed for 72200c77-734e-4cfc-8ef7-35f4fb5d7f59: too_short
  ✗ qJssHU1KjWg | Fetch failed for 7badb288-40c9-4d19-b8fb-6b693189f6d9: too_short
  ✗ siTOcFmIssU | Fetch failed for e3cc0bb6-f185-4967-8091-29094c70f313: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ fOBxYrgWc8M | Fetch failed for 600d64cc-eb7c-486f-9d09-ee0df801ee9f: too_short
  ✗ 20yHtXvq4B4 | Fetch failed for 0d05cc18-079b-4248-95a0-3ae1cc8cccb0: too_short
  ✗ a37Ue62qrVw | Fetch failed for 7afc6d76-e5fa-4d7c-9214-bbc62aaef724: too_short
  ✗ i_askIfKw2U | Fetch failed for 6d9a0b1e-ab2a-4615-8a09-8535a63af2b4: too_short
  ✗ JWHMkAOT3n8 | Fetch failed for a9f49777-52cb-413f-8656-339e72cfdf1e: too_short
  ✗ 9ejZAUOONaE | Fetch failed for 3ad51871-a303-48f9-8ae9-5f7c7fc885c6: too_short
  ✗ C3CtwFEfNGA | Fetch failed for 28f4324d-2e19-482e-b879-30a476579d4e: too_short
  ✗ pt0TxNf6bMc | Fetch failed for 8a12e12e-410c-4f4a-a33c-cd6e7411bc22: too_short
  ✗ YOBmU2A-OLs | Fetch failed for 8f4cd3df-7f35-48a6-99a6-3761ea2a27d6: too_short
  ✗ lwqcaIdEgLY | Fetch failed for e09400f0-7d34-4c90-8541-137981bc80f7: too_short
  ✗ ZMoTTFyAiZo | Fetch failed for 02c901a8-4b73-479c-9931-800dee785f37: too_short
  ✗ fioeFdyuBUg | Fetch failed for e8a54d3b-bec9-4685-b609-8ad890c0f67f: too_short
  ✗ Z15_Y-76mAg | Fetch failed for d03e6414-0aef-49b8-8b43-b9f49e6ac7b9: too_short
  ✗ thfJFTfoTZ8 | Fetch failed for 9ce99e05-f418-46e7-9348-8da3d88e2680: too_short
  ✗ I81tlKn_Lb8 | Fetch failed for 40a50d92-dcfa-4eca-bded-57497f9fb427: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ mpWWtrfobKU | Fetch failed for 476fc10e-d48a-4313-8d96-ec4ecede1bf9: too_short
  ✗ 9mb82LNgHH8 | Fetch failed for 91b72ad5-752c-4084-bbc8-fd3f9648335d: too_short
  ✗ PMGmcSy4m1s | Fetch failed for 0944725d-30e1-486d-8e75-05123cd182a2: too_short
  ✗ 9pUrtUDg6v8 | Fetch failed for 0d14c7c1-f7c5-43eb-83ab-61e6c3d8156a: too_short
  ✗ Z5Zjjf-KPlk | Fetch failed for 0abb9f69-4fd7-4b06-a751-d019dadf0ab4: too_short
  ✗ gIGxSjRt6cA | Fetch failed for e1c99817-c332-49fd-b4cf-bb8cda91fe92: too_short
  ✗ IXxolYt5qrg | Fetch failed for 51890c6b-3aa3-485b-b9bb-5e88367e6fff: too_short
  ✗ B4GHsuo1hJg | Fetch failed for 84abcbed-2412-47ed-8c6b-c4eaa80838cc: too_short
  ✗ N8XBG4SkPwM | Fetch failed for 79f4a08b-e1e7-416c-8350-049f6c1542b4: too_short
  ✗ nilftRyRkgY | Fetch failed for 0ede373f-e353-408f-8828-377467291e31: too_short
  ✗ fXKZsnjpKfA | Fetch failed for e2521ead-6963-412a-be22-b58a479b3d99: too_short
  ✗ XeKlb4Pr-bY | Fetch failed for c69b198c-2845-4bf8-b941-cb0679590e98: too_short
  ✗ xqIHvRQhZPk | Fetch failed for 14a0c8b1-ffc8-4769-8aa6-6a2254b494a8: too_short
  ✗ A7n7Z1lVlJQ | Fetch failed for 37c35573-fddf-4b1e-b27f-fe1b5d656797: too_short
  ✗ CqBF3Ip1dCc | Fetch failed for b3e8449c-23de-47b0-a2f2-cf745a4b21d4: too_short
  ✗ -p3wiHNA_Ps | Fetch failed for f4f3ffc7-06ec-44a2-892f-68364d7685c9: too_short
  ✗ zrZRpu0psPo | Fetch failed for 24c3a751-e071-48b0-b742-dc04b2defc7d: too_short
  ✗ SWZwlwHR31I | Fetch failed for 8b38579a-68bd-42f9-8d6c-7aa3dcfe1393: too_short
  ✗ PNmATwkKSuI | Fetch failed for 2e9e75c6-612b-44e6-a1f7-8a5a2450935e: too_short
  ✗ 1LhCSYEiLaY | Fetch failed for e6634c52-1f23-41ce-8439-ea0ec2dc0e58: too_short
  ✗ z_YzREIXolw | Fetch failed for 72f3ccee-4c67-4bd4-a430-32cf6eb4ebd4: too_short
  ✗ Vn33xh_z5kQ | Fetch failed for 132939e0-ed2a-4f89-b224-717cdcf3ae1e: too_short
  ✗ YSix35FZdUw | Fetch failed for 5986da0e-bc1c-4d26-87c8-a9d05cc0b5ee: too_short
  ✗ h5FEihr1zVA | Fetch failed for 28012d26-1933-4df9-8e94-1cf2496073d9: too_short
  ✗ GTtuV6Dw_J0 | Fetch failed for 7ce5852c-0864-46a6-b0a1-4e40f65d8308: too_short
  ✗ YeJzL_TjMpU | Fetch failed for 227ba41a-2b93-49f0-865e-3e54d821cade: too_short
  ✗ UcotS42riWY | Fetch failed for bb31c50f-4e66-49ac-81f1-f1c81493a53c: too_short
  ✗ o49D0ie3g6Q | Fetch failed for 72c1bb51-8a0c-45d6-9eeb-ad60b429a8bb: too_short
  ✗ wvfcxJ8PM4A | Fetch failed for 2f5ba6fc-1692-4351-a2f0-e246291f7bfc: too_short
  ✗ 3l7y6Wph2CY | Fetch failed for 3a660a77-65cc-43b2-a127-6e6aa4023c37: too_short
  ✗ 8MMAA1Ld2tM | Fetch failed for bdb64bd2-541d-4eeb-bccb-871785a5b870: too_short
  ✗ d_wj_tL61EA | Fetch failed for a92acf0b-914b-47bc-8d78-af2e361461e3: too_short
  ✗ pveTm6_06bw | Fetch failed for a081b1c7-034a-4beb-8e44-7dfeb22a71a4: too_short
  ✗ dmgsM_A7c68 | Fetch failed for ae2f1aaf-e8e8-4b5a-afea-6a2893864a20: too_short
  ✗ _qed0D6RDdk | Fetch failed for 76eac973-1da0-4aa9-be87-7a90d70784aa: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
