[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=2, cached=0, neg_cache=0, terminal=0, notebooklm=2, fallback=0, elapsed=0.168s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=21, cached=0, neg_cache=472, terminal=0, notebooklm=21, fallback=0, elapsed=0.883s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ TBvcs0O985I | 11418 chars
  ✗ 3xk3QDNzzjA | Fetch failed for d13b872e-f997-4243-a593-3a7451ec25db
  ✗ gcg7fWl13O0 | Fetch failed for 21e28d70-e5fc-463c-a8b2-779b60765d6c
  ✗ SKK2bM2mk2U | Fetch failed for 87bee592-2677-4922-96b3-93c38c2b8ab9
  ✗ cf9qCVCKA8s | Fetch failed for 943e0554-6fd2-4319-98e7-284c740ef912
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
  ✓ LLPcP5wXuJM (notebooklm)
  ✓ JkwsYk-A1_o (notebooklm)
  ✓ XdXm5wbWuF4 (notebooklm)
  ✓ QQcqDkCGgJE (notebooklm)
  ✓ uP7oWnC2_ZY (notebooklm)
  ✓ wAWErlcKHZA (notebooklm)
  ✓ BcmA_Sc0RDk (notebooklm)
  ✓ aMOhBnr1tDs (notebooklm)
  ✓ wUdn-2T2Xto (notebooklm)
  ✓ Vl0_XHMVLaA (notebooklm)
  ✓ r9MIVp1Ntms (notebooklm)
  ✓ 4CXdR7MCprc (notebooklm)
  ✓ ZFiGvYTMcp8 (notebooklm)
  ✓ XrPNnSVRTto (notebooklm)
  ✓ SPe9v4dO3KQ (notebooklm)
  ✓ qbya0jQkDcc (notebooklm)
  ✓ bbROQzUmyl8 (notebooklm)
  ✓ 7DcL-bWgkS8 (notebooklm)
  ✓ nDlly-u5Bj4 (notebooklm)
  ✓ VOtEUFl5Pyw (notebooklm)
  ✓ y6i4ggwDfHo (notebooklm)
  ✓ H0eMfyvAz3o (notebooklm)
  ✓ vI4Wj1yl6Ck (notebooklm)
  ✓ Gw6CZbDqLgU (notebooklm)
  ✓ X00X8cMFbKY (notebooklm)
  ✓ zcGwhVz5wWY (notebooklm)
  ✓ e9mqiIa2mjI (notebooklm)
  ✓ Gg-ob4q8g9g (notebooklm)
  ✓ GHQOQvfTGKU (notebooklm)
  ✓ e_PWH8OTwQ0 (notebooklm)
  ✓ hQsxYGSUjgg (notebooklm)
  ✓ CbH4vNaMxO8 (notebooklm)
  ✓ Eg-6C7A6tHU (notebooklm)
  ✓ 8-WWOjv2Pr8 (notebooklm)
  ✓ nW591KP-oQU (notebooklm)
  ✓ jLumlCZ-WxY (notebooklm)
  ✓ 4Gj4jZ2Wpno (notebooklm)
  ✓ J0LXZQRPUKY (notebooklm)
  ✓ DhOaKqsx_x4 (notebooklm)
  ✓ GwV-XmAU5Pg (notebooklm)
  ✓ ZRNE4xKdKtw (notebooklm)
  ✓ l2-omy8l-Gc (notebooklm)
  ✓ 9wl9df3XwKU (notebooklm)
  ✓ w6n63EBCIZY (notebooklm)
  ✓ W2G-hwr9kR4 (notebooklm)
  ✓ 8ssBRQpfu74 (notebooklm)
  ✓ zCR-2qeXWWM (notebooklm)
  ✓ d4u6klrl-rQ (notebooklm)
  ✓ C6nY0Bsy2xw (notebooklm)
  ✓ 4-Z2E1cGQ4g (notebooklm)
  ✗ UDZgGenSzlk: Fetch failed for 1bb13962-17a2-4f60-b519-ff785c88f834
  ✗ JFJ8QTLtvUQ: Fetch failed for ee01b0db-8bf5-4894-b14f-d91884dfaac1
  ✗ Y2nf-vLnnds: Fetch failed for 494b35a6-1e0b-412c-b69a-e0a391b8deca
  ✗ BU3Jy7a_PMw: Fetch failed for cd83d956-8f04-40a0-ae4f-1f488e21ebcc
  ✗ lN8-s8NL44o: Fetch failed for 108c3b3e-5710-4139-8869-cf27c2b2e088
  ✗ 4NX7tK2I8jw: Fetch failed for 7213f10d-7bd9-4d8e-b413-fb3aa09c5ef0
  ✗ Wf5mwdsuLl8: Fetch failed for 5b79abf4-8d6e-4d23-884c-18a8ed270869
  ✗ 09bSSr3QdWs: Fetch failed for 4b9a1358-fd60-4c10-b27c-c457ceb4df63
  ✗ HlS3JDUHM_8: Fetch failed for 2b83bf4a-3817-40db-93da-972e26c64424
  ✗ xp9SjNKuSvw: Fetch failed for 54d4f764-9260-49c6-979c-7ea27c13b324
  ✗ 8cuZePXXZb8: Fetch failed for ec2806cb-148d-4fce-843b-a33cf3d97de1
  ✗ DS_jze5LlE8: Fetch failed for 20589fd2-0a8b-4197-9c48-b74d0aac2430
  ✗ uWDQ55i24Eg: Fetch failed for 920030e9-3bba-45eb-93d8-9f64cf68b6f1
  ✗ PGqCsFRmHSo: Fetch failed for 4ae58e3d-c7ab-4139-a82d-87876a2e7791
  ✗ 6Ae30kji2sg: Fetch failed for ab3211e1-acac-4660-a27f-72b465ccf216
  ✗ qk4_mnSBQQU: Fetch failed for 262e03a7-cf92-41fd-9d08-37f97b3a59b7
  ✗ 2KI51T3tuII: Fetch failed for 3f5e67ea-8046-4afe-96d3-fb2e367d5776
  ✗ qasylc-vHY0: Fetch failed for 8e9126b3-b66a-4df6-a2e2-e0f2acea9242
  ✗ Pu4uW-xV8yg: Fetch failed for 62195f56-8fde-497d-908f-872f1b6efafd
  ✗ 3ZawY9uf6RM: Fetch failed for 351f9de7-636d-4cfe-9644-51e7fb2a3297
  ✗ ifDr8pG9gFg: Fetch failed for c8625832-34ee-43b8-bcc5-55b6a71e7d0f
  ✗ 9gFXAzacOAI: Fetch failed for 65459309-1fdc-4ddb-8a2c-04d548aec2de
  ✗ OiOkvCR1XOE: Fetch failed for 96be0ae7-9243-4c23-b333-b2245e023c90
  ✗ _4OquOM-tzU: Fetch failed for e83e1736-f1b3-498e-bcb8-b1f7a5f15d5b
  ✗ IXtkT3Zpdkk: Fetch failed for 6b46fcca-b7e7-4824-9a20-1e33be3b8d3a
  ✗ faQcXaq5-js: Fetch failed for 7d45e5b9-75cb-4e7d-9a78-d077a1c909e7
  ✗ JjHHqrjUQz8: Fetch failed for eb205d66-9fbb-4446-a04f-8dfa2db36499
  ✗ CgZX8V9ZQqA: Fetch failed for 10f30b55-bbec-42ed-8500-efa99e1c235d
  ✗ bm0KSoikUQY: Fetch failed for 6c1553e7-0bc3-4414-b3ff-bd011f63beeb
  ✗ ZBzS4pPqU3g: Fetch failed for 7aabe86e-f6de-49e1-bc3e-8753650decf3
  ✗ wjsHU1R-J8s: Fetch failed for b5991470-4fda-4c91-a05c-0a0a7b71e479
  ✗ J6HIpj2UBcw: Fetch failed for 0ca3ef93-0f71-4e8b-b902-5ed246ae1001
  ✗ E-UDntqLm8c: Fetch failed for 968c8544-4214-4fa3-9ea7-83013ee2a64e
  ✗ D5AIbYBlXV0: Fetch failed for 4b7cf617-47c9-4a96-b09f-57faa2d34131
  ✗ SRhSk7yxu60: Fetch failed for bb57d490-14ff-4297-aa03-4e9cf5d2dd3d
  ✗ 0muB7AzyMq0: Fetch failed for 27f7090a-f1a3-4651-a6c8-ac7a038bafdd
  ✗ y6ULyyd69f8: Fetch failed for b4719da4-3c30-4b2f-a939-502c2a0c1f80
  ✗ wIA543zdWDs: Fetch failed for 62ace851-cd93-4254-b4a0-bd9835fdaf66
  ✗ Yc1GXqCi6D8: Fetch failed for 425c76ac-17a6-49d5-8a44-46dfb8737014
  ✗ oFSHY2_B94I: Fetch failed for f051f5d6-8e52-4730-8d47-9fff5a97c491
  ✗ vcUTZHPXm-Y: Fetch failed for 277f4d62-6e50-4679-a63a-f478548bef28
  ✗ zg6hKGVze18: Fetch failed for 074ca5dd-d59a-4ca9-b058-604fbd0d74e1
  ✗ gk6aeZiwpa8: Fetch failed for cb152909-8135-4f79-8545-92511d8157f2
  ✗ 6_d4kTv-8Yo: Fetch failed for b19683ed-7fd1-4d20-8325-144460293345
  ✗ mtwS4Y4Mieg: Fetch failed for f38b5750-7860-4b3d-acb4-7fdea3948952
  ✗ aTLGJJLVACQ: Fetch failed for 5e1faa40-10ab-44d5-af7f-48493f481dbe
  ✗ TUmswzA-k_0: Fetch failed for 87b564e9-1772-4987-bc5d-b8d783bc1b90
  ✗ NTrvwjDUkio: Fetch failed for 1de98bf5-5793-4795-81ad-ed251922c31f
  ✗ tae7hVmUaq8: Fetch failed for 9fbf12b4-952f-458e-9057-984006468ed9
  ✗ uU_LqYeF0jM: Fetch failed for ae9f9e30-b42c-47b4-8302-3dce235f4985
  ✗ B50WiTrE_QI: Fetch failed for f05cfedc-945f-48e1-94b9-03b93fff3228
  ✗ jJW13T1QzAI: Fetch failed for 7e7666f8-b02d-4d2d-b0cd-cd3bf0f67c57
  ✗ Mv1AvV18Oqk: Fetch failed for ad8894e2-65dc-49de-89b6-c1ba4ed83714
  ✗ RXs8pXWKJNY: Fetch failed for 3d41c384-c556-4df6-9e43-52934b2f0a2a
  ✗ EmwedUO0gCw: Fetch failed for 5a764daa-47e7-4ecf-8b43-81ba00e421ed
  ✗ A5YPXOcPy2M: Fetch failed for fa241722-5051-4c93-9d2f-1ea56b8a8c6c
  ✗ Ca_UdMYEZfU: Fetch failed for 407b44e1-c3d1-4cf6-924c-4fa30c09de28
  ✗ QKfrhAQh5wE: Fetch failed for 64dce5e1-3619-4efc-b8b4-3655173e9181
  ✗ d1xi4Mgkbdg: Fetch failed for 9c8cd9b5-53eb-42c4-a7d3-4df07538853c
  ✗ q37EKFMl21M: Fetch failed for 7a423d8a-4021-4280-89fd-b18c6f68cbfa
  ✗ LcrwQRRqRro: Fetch failed for 0ccb23cf-9dcf-4f82-ae15-b5ebe2f00f0b
  ✗ -b1RY4bZzZM: Fetch failed for f5b82c12-d182-4147-bfd3-407c9ec071a5
  ✗ AYqzmUli3tI: Fetch failed for 435ebfa0-14d2-4224-8b70-4ad49ea3640f
  ✗ KLwcN4CNTfQ: Fetch failed for 4d0bf9e2-3789-4110-b1a3-cc168ff27ccd
  ✗ RZD_1pML4Ps: Fetch failed for fcdc5e60-62da-4911-8bdc-4779f4cc13ca
  ✗ OEQwA5f0gLU: Fetch failed for 0805b574-d7d2-412a-bf0b-78f3ebc92d41
  ✗ SjDiE2eU29w: Fetch failed for 0d97e988-ade9-495f-ba86-58938ea90ed9
  ✗ RAq__TyYr2E: Fetch failed for 1c996fae-23cd-4285-9a83-17e32340083f
  ✗ hnFeIzbph5g: Fetch failed for cb7fe5ce-1581-4052-86d6-ba48b3d57127
  ✗ 0TOJ-89r8GM: Fetch failed for 00154df0-ddcd-4674-a662-5b0a493373d9
  ✗ 63OURKgS2wg: Fetch failed for 86b4e02a-3946-47b7-aa46-8bc390cd9638
  ✗ _0boxwBaDVc: Fetch failed for d2e7830a-81cb-44b1-a683-f14b946aae60
  ✗ xpwzoYM55Xw: Fetch failed for 2dab709a-d91a-4978-8a06-dc2cb5b11e4d
  ✗ 4se2ENn3ozw: Fetch failed for ad95dc28-73a0-4593-bacf-463049d38c57
  ✗ Ne0oVVF_ma0: Fetch failed for de77cc06-3ac9-45d4-b591-0acc74d20142
  ✗ TlNIC9rS_B4: Fetch failed for 379ea928-0f7d-4919-a84c-7cd623636736
  ✗ eOa78ffguF4: Fetch failed for 2045fed8-d4e9-40f7-ba6e-b3df6b2fb417
  ✗ 5azDu3JN4LE: Fetch failed for 53e2ab9f-5dcd-453b-a5fc-c327455e3154
  ✗ YPky6HE0m1w: Fetch failed for b722c437-b2e3-46ef-b1d1-19f827af38d6
  ✗ wga0cxD0AP8: Fetch failed for 416fdf5d-3284-4c38-b2f8-b9721a47e3b8
  ✗ nT4xs4ssBLM: Fetch failed for e1a80a8e-0ec6-4c51-a1eb-40c02acbc7cf
  ✗ gqcybsCDr_0: Fetch failed for 2d4f6063-e537-44e5-a1dc-f5b6a8629120
  ✗ vRC6lWBujzk: Fetch failed for b2937f77-cd70-4482-a9ba-4f1f279a28b9
  ✗ TaGtJuiM2bE: Fetch failed for 4eee0191-357f-421e-aad8-c9332636eede
  ✗ 0iWt55T6A-E: Fetch failed for e8c11843-5ce7-47fa-add4-92c06aac90ef
  ✗ tWz7S1xzyCM: Fetch failed for 8c8b7b7b-14d3-48f6-9d60-3021b02ef102
  ✗ axxXu674-og: Fetch failed for e984164a-b4b9-4ea7-a452-663283c3d3e7
  ✗ neQwt68Bsrg: Fetch failed for 1dc6daa0-ca6f-4491-a6a6-c438e2077ad1
  ✗ d6FRSm38LEU: Fetch failed for 4ff2d893-7dc7-4ed4-bd67-c28b87e5adf6
  ✗ 0xiz0OPh-P4: Fetch failed for fb050df6-84b7-4c26-99f0-627aae4961b4
  ✗ R8Uvgg6dX5I: Fetch failed for 46d153e9-f1b1-43fa-94eb-edc5d0729c71
  ✗ 4s3NVW4orGE: Fetch failed for 434e2f0e-29e8-4ea9-8ed1-58ef94b21604
  ✗ oOU2Je3044I: Fetch failed for 06df011a-c233-4706-bd2b-fa39acc0ca54
  ✗ mDX78b8FBEM: Fetch failed for 29cd832f-a1df-494e-83ae-89c432e49258
  ✗ XMXAbV78kJU: Fetch failed for 2cee627e-898e-41a9-b312-73c482076507
  ✗ Vf9i1bbJcpk: Fetch failed for f2a83e73-4a85-4b45-bf44-a3e2d9b0d177
  ✗ 6QfIzJfzXvY: Fetch failed for e2fddb3c-bbfa-4c50-a4ab-e5540029f69e
  ✗ V81UM6KQWVg: Fetch failed for bcb707e2-62d9-40b9-8e72-84376af6dfa6
  ✗ Jg6P56v5HoE: Fetch failed for 27508b90-1581-4ad8-b57a-4759c25a1c8f
  ✗ B6hlFGJ9LNw: Fetch failed for 0243ad3e-790e-4114-8305-7620c3284840
  ✗ QGnNIRk0wsQ: Fetch failed for aa535130-175b-41df-9c44-7c7cb06d8fbb
  ✗ ERdND0zRblw: Fetch failed for 1464a47c-7a22-4beb-88dd-1e880a185894
  ✗ pHUwzI_P5hw: Fetch failed for 8abc3c59-fb66-4790-b03e-5a44bac964a3
  ✗ okfcF8gBpfA: Fetch failed for c4f8ef3e-3aaa-4dd3-a70c-0c72820d7efc
  ✗ swKuVPm-eI8: Fetch failed for b689d4c9-1aaf-40a7-ba7a-83d486e90b44
  ✗ Tzd_1YzjqXc: Fetch failed for 9a531f74-2582-4cdf-97ee-59ecd6abfdbd
  ✗ ixRzm3smQko: Fetch failed for 53203e7d-19fd-4bac-9b6a-066ed432fac0
  ✗ v4GQn_lkiNc: Fetch failed for c9ce88e9-c1f6-4230-aa22-f13f4e1685e0
  ✗ VerEoET9Mkw: Fetch failed for ad693cdf-d40e-4845-8c2f-f2461f079ebc
  ✗ 0qSJcIgMWGo: Fetch failed for 30ec0c3c-cb69-456c-8906-88bc11c6b043
  ✗ zL156w0KJhE: Fetch failed for b013b5af-d8ac-4901-9c69-73520f21e6b9
  ✗ NReOzXjIpm0: Fetch failed for 8c32fc77-3ca5-4a51-a027-aa2307d7d3d0
  ✗ ojc9WG_vfes: Fetch failed for 3425b911-4ef6-44a7-954f-ada65bb2b0a3
  ✗ KcBdPlA1OW0: Fetch failed for ff6c021b-fe7b-41be-b4e7-135e41709337
  ✗ eJIeBi3R8Gw: Fetch failed for f355ca90-d149-4348-935b-5c527b9c37f3
  ✗ F0YvJkG-Ack: Fetch failed for 48ddaf53-b08d-49e1-8c7a-fa36cef87115
  ✗ ynMJa7oWcwU: Fetch failed for c16ee3df-6c50-4fec-8750-a90f5075e59f
  ✗ rFVfhx9pMLA: Fetch failed for 4d90d81d-6c4b-4bf4-b988-6ad65ddb446f
  ✗ KNGY1m1XT7k: Fetch failed for 80ae08ef-4059-471c-ab45-4514ced1dd1c
  ✗ KYD1fZHg9ec: Fetch failed for 38fe00f8-9907-4293-9dbc-74c473b60c1b
  ✗ DtK2o9yeLD4: Fetch failed for 4b172d97-8414-4b5b-8e4d-bebf00782702
  ✗ rVGfIatKzD0: Fetch failed for 9661d1d2-f71d-4e78-a1fa-2adb9427b7a2
  ✗ vC0GdC418og: Fetch failed for 5f46394d-c9fb-4d18-bdbc-231d2005d52e
  ✗ IaschiAlSFc: Fetch failed for 85d9a073-504f-47a6-be03-0e88b062dc0d
  ✗ K7nX_f44hj0: Fetch failed for bf5cf3ee-0d52-4c0c-abd9-33991d85c6d5
  ✗ FI9KD6r3jQo: Fetch failed for b1462890-2f47-43ff-bc73-d13d993a6155
  ✗ EyjhXr4QBtI: Fetch failed for c99d4fe7-27f8-499c-8ea0-0617c1410401
  ✗ gu7GKNnsSYE: Fetch failed for a165ed4f-ede9-41a2-8e47-1cd66c83874d
  ✗ XHgdNa1bjQs: Fetch failed for 23945dd1-4e3e-4bc2-8b41-144f7220608e
  ✗ XpHzB1kJFYg: Fetch failed for cc9767f8-baaf-4d6c-8d91-7600fab8c2ed
  ✗ ChFTOpEF4vY: Fetch failed for 4bc008f4-eb98-4800-bf8b-89a15eb72d81
  ✗ PnPc44RfPZo: Fetch failed for 08f25ea1-a319-4c9a-8808-acf36d8fc553
  ✗ SI2jUgex7dE: Fetch failed for 3b9a9221-b913-49ee-9917-1c10427c24f1
  ✗ MXAvtEHyl0A: Fetch failed for b75e183b-820c-493f-9644-e65e484341ad
  ✗ j6lOJPRvuzc: Fetch failed for 9260177d-eade-41eb-940b-1fb2b1bb9f6d
  ✗ 6VO3K_EaTso: Fetch failed for b3593225-09e3-40d7-be1d-fc2d3f65e079
  ✗ NxyZtyWIeJ8: Fetch failed for b54eac13-20c0-4d3e-8e17-646e99d61dc4
  ✗ o4ngV2EGfJg: Fetch failed for f5ac9cfc-ed17-495a-b413-6105df6b122d
  ✗ KzObz6D6ymc: Fetch failed for 772a55ba-fab7-42a6-b501-38e70cc4d454
  ✗ 7Dftzn1NXsU: Fetch failed for 6ef78f16-370e-4fb7-9adb-9514a763d7dc
  ✗ QDM4NjX4cnw: Fetch failed for 14a766a0-962f-4283-8abb-6b852d95d448
  ✗ 4THbvI6XZ5g: Fetch failed for 606a3237-bb90-4189-b144-20d466eb27e7
  ✗ Jn2zxehMkk8: Fetch failed for 17a660a5-15a6-434d-a1ee-0561f3d3a975
  ✗ ZAVe_S4sCoM: Fetch failed for 4c64fbd3-d63e-49c7-b373-ba854c01f694
  ✗ pfK-Q3L0Lt4: Fetch failed for 3cf49717-0cf5-4f53-a6ec-2c6479da6538
  ✗ 93-U7mJYpss: Fetch failed for 7738f3e4-8540-416c-a255-dece841ad117
  ✗ 3xk3QDNzzjA: Fetch failed for d13b872e-f997-4243-a593-3a7451ec25db
  ✗ gcg7fWl13O0: Fetch failed for 21e28d70-e5fc-463c-a8b2-779b60765d6c
  ✗ SKK2bM2mk2U: Fetch failed for 87bee592-2677-4922-96b3-93c38c2b8ab9
  ✗ cf9qCVCKA8s: Fetch failed for 943e0554-6fd2-4319-98e7-284c740ef912
[source] Processing batch 5 (200 videos) via NotebookLM CLI batch...
[Throttle] Success restored after 8 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ mmdJIQuC2LM | 997 chars
  ✓ svREzcez2HY | 982 chars
  ✓ 9eWkyIXmj40 | 701 chars
  ✓ G5R1Ri1vBK0 | 950 chars
  ✓ OECWtO6nz34 | 775 chars
  ✓ WsAy1TbVLac | 984 chars
  ✓ np3g3j-Ua9s | 723 chars
  ✓ sQYxIT0Lujg | 904 chars
  ✓ wyeOZaPwmLQ | 683 chars
  ✓ SDQA7J1GlVs | 24472 chars
  ✓ lEWUcs7QdeY | 642 chars
  ✓ EdhU5epRDFg | 818 chars
  ✓ 4SsaFBS7PaI | 1027 chars
  ✓ iyAtPR1MrtA | 745 chars
  ✓ co24JezHD_0 | 682 chars
  ✓ idOwwIavPxg | 385 chars
  ✓ VUwNF2vUywE | 19535 chars
  ✓ WrLIfsX4mK8 | 901 chars
  ✓ RngKHZVJyJw | 17360 chars
  ✓ JHFpAnU_BnI | 733 chars
  ✓ 2B0yl5RQZWo | 890 chars
  ✓ LElGcnq1YoA | 769 chars
  ✓ TW4LENLQ-Ns | 817 chars
  ✓ X1YLdgnhVQc | 892 chars
  ✓ sNG9VBbk2Fw | 895 chars
  ✓ jacyIghC0iM | 917 chars
  ✓ Xis0nDrn7bQ | 961 chars
  ✓ rpP8i-CHOlo | 882 chars
  ✓ 6AgG9XkGz10 | 1030 chars
  ✓ 4ZWdRvmGq1Q | 851 chars
  ✓ 9aO99BZvleE | 969 chars
  ✓ jDw_EINmO4Y | 969 chars
  ✓ 0JO8sW4ZeLM | 814 chars
  ✓ cNgbIFcZGmA | 1042 chars
  ✓ 4U7HxCurMg0 | 14287 chars
  ✓ 8XB98nndCMU | 38934 chars
  ✓ fqRrBTQUNq4 | 856 chars
  ✓ F3fvLEoNeLQ | 800 chars
  ✓ 4123_dzxF8s | 49370 chars
  ✓ tIWF2SQx-Ls | 457 chars
  ✓ GOky0RvEclU | 760 chars
  ✓ TY4OZarQJgs | 1017 chars
  ✓ QSiEyhHPN0o | 924 chars
  ✓ 8xJkmMRN7Os | 650 chars
  ✓ cJ_TwQkzN54 | 387 chars
  ✓ 1G_OYpaIGFY | 966 chars
  ✓ rCbaZg3wh8U | 25205 chars
  ✓ URhte8hudyk | 994 chars
  ✓ pBnM83NJk7o | 846 chars
  ✓ AIZKDtJOAvs | 715 chars
  ✗ bTaqx0kg77k | Fetch failed for 4cc39d73-14fe-4a02-a321-cea916098c62
  ✗ LNzBbF6SVxc | Fetch failed for 8cd3f9c8-cead-43e8-9174-13bae3546cdc
  ✗ NWbz4M2cMr8 | Fetch failed for 5570a6ec-8d1f-44a3-afde-22cb65573c94
  ✗ fqF2eya-R6I | Fetch failed for 9ac343e1-12a7-4c06-8b25-305d875f6dad
  ✗ lrvawNa_75w | Fetch failed for fef1e6b7-714f-4ed7-a58e-d4e0a381685b
  ✗ kS_bkBbDKkA | Fetch failed for 16200991-0457-4f62-9baa-da0a914be5f0
  ✗ z4-gynek6Uc | Fetch failed for 217dd097-3f95-4c69-8519-ab7eed9bfba2
  ✗ qlrMRh8GR5w | Fetch failed for 05623909-285f-4b59-a8c1-6157dca18362
  ✗ _pCFYkTLuT0 | Fetch failed for 6f3718f3-4d84-406a-b4b1-a0a552ac74d6
  ✗ X5LNhbXcE4k | Fetch failed for 8599a01c-2f86-49d0-972c-be1f46bfe1e5
  ✗ YzRD9v8Tp0U | Fetch failed for bb1f0ab0-d09d-4cd8-a55a-ca7ec4213506
  ✗ _shiisDSt_8 | Fetch failed for b602d068-679e-4bbd-8830-842cb9f1dd7a
  ✗ 1VFz352uy2o | Fetch failed for fbfda830-52f3-43ed-834f-7d877e0682e9
  ✗ hcFPh-jTRrY | Fetch failed for fddc6e1d-933e-43e4-8e0e-175f2572fe98
  ✗ RPPIGc4YkwQ | Fetch failed for de43e5b4-02d2-4802-b54b-d899f85e2014
  ✗ 6Vh-rmKcWkA | Fetch failed for c8d877f8-9042-44d0-9ea3-761d7959fe7b
  ✗ 1gurlnVbXVk | Fetch failed for d2d6908a-cede-41c3-94d0-5e0f36234535
  ✗ nNKFWxT08Cw | Fetch failed for 317462d9-60d0-4109-9a73-62f68446afa3
  ✗ BuKsTjmHj14 | Fetch failed for 98bf54c0-b436-4f4f-8db7-85a3316aaf45
  ✗ ynfZgFW2Bnw | Fetch failed for c8daf6e5-6d17-4718-b50d-f49f5945d0e8
  ✗ uOPVaFFg0fY | Fetch failed for 1fee6dae-6281-45d8-ad7f-dc86b5d3a244
  ✗ dtBMPueBZSw | Fetch failed for c302ff93-dbb9-4a71-b101-f0ec8080f996
  ✗ KGHG6EfAWbE | Fetch failed for 144f526d-0262-401e-a5a0-e457ee118453
  ✗ mZJICSz-0OE | Fetch failed for 69197b49-65f2-4cd1-bb2b-5bec875c2b99
  ✗ lIAf6wGZFnc | Fetch failed for d8573f4c-6656-4775-b0e0-85b2c15c5a87
  ✗ gcntIdgvDuo | Fetch failed for 66ce9af9-49ee-48b0-b5e6-27c9bf2d3ba5
  ✗ Va3ptg_4ka4 | Fetch failed for 4ec3611a-3d12-40b7-b434-72cdb3f65cfd
  ✗ CjeEDZLnLy0 | Fetch failed for 81f19769-c088-42bf-a775-d1ad08754269
  ✗ Zf_qUPU97RM | Fetch failed for 68ff7be4-ad7c-4c24-8bba-8173f1fa6b82
  ✗ xaM-HVKWd4c | Fetch failed for 742fcbb0-5cd1-4b92-b334-d6e0cbdf90c0
  ✗ vdhH5o6KlqQ | Fetch failed for bb8559bc-5ee4-4e26-85d3-23df91a4eb73
  ✗ SC9jgTyW3LM | Fetch failed for 43af4a9f-167a-48ef-aa43-73134035f17f
  ✗ BtVKWhBWW1I | Fetch failed for 305cb4e0-45d2-4443-a192-aede0ebd7046
  ✗ eddiCQIeQKs | Fetch failed for df68a40e-0ce3-4d66-b98b-cca65c2d6c58
  ✗ 5pIipVU0ucU | Fetch failed for dc754be8-0548-403a-b751-cc486e814e11
  ✗ GXpBXFZTzQc | Fetch failed for c0ffca2f-2269-40c6-9d41-fe112f6b2973
  ✗ nYSVjNjOZh4 | Fetch failed for 1a28080a-f37b-4a62-90eb-1322fc339c19
  ✗ NhJH_sV6FJ8 | Fetch failed for d7fd01b7-2503-4da7-95a8-954038d789f7
  ✗ MMJCKh-Trr0 | Fetch failed for 2a591f64-9286-4abf-bb9c-b2ebdd18dedf
  ✗ uMZIe66Whfs | Fetch failed for 4f58e038-91e5-4682-b9a6-e8616a0e526d
  ✗ TgHHsMSFfl8 | Fetch failed for 10cc2834-962d-4645-8272-e4b820a61477
  ✗ 9wi9szD_PSs | Fetch failed for 1c4f96d8-b118-4b00-a3cd-bda951da54e1
  ✗ OLtQFuCxrN4 | Fetch failed for 28842e13-74f0-43eb-a05d-9a08206a437f
