[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.159s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 7

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.531}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ HVBGFTnUqMg | 8024 chars
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmprsvyqasq.json","batch_count":1,"video_count":200,"succeeded":48,"failed":152,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":81.958,"materialization_wait_elapsed_s":1.997,"elapsed_s":83.955,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776911593.9837484,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":1.818,"startup_prepare_cleanup_elapsed_s":1.596,"startup_prepare_total_elapsed_s":4.852,"setup_elapsed_s_total":93.722,"notebook_check_elapsed_s_total":3.16,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":90.562,"add_cmd_elapsed_s_total":81.958,"materialization_wait_elapsed_s_total":1.997,"extract_elapsed_s_total":51.751,"cleanup_elapsed_s_total":97.339,"batch_elapsed_s_total":242.812,"content_fetch_status_counts_total":{"ready":48,"too_short":147,"command_failed":5},"source_ready_age_s_total":5473.712,"source_ready_age_s_max":52.737,"source_ready_age_s_avg":27.369,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":8.349}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ 0byNIeXGVqU | 7941 chars
  ✓ xey3PAtIi6U | 8734 chars
  ✓ npgKgXwOo9g | 6390 chars
  ✓ aGDw8egk0_I | 14679 chars
  ✓ jwteUbdTRG8 | 11586 chars
  ✓ V4ADoQnhJI0 | 33172 chars
  ✓ kEldmrNUuF4 | 39938 chars
  ✓ h5Aja9UFs_U | 14176 chars
  ✓ e4Cj6PndGZQ | 64977 chars
  ✓ 6UXj7yp8u6w | 54015 chars
  ✓ AQeUEgd6Q-g | 20145 chars
  ✗ rV_np7nvRsw | Fetch failed for 2d902b81-5375-4792-a413-5a51b38545d2: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ U9gKpvdyPXI | 40308 chars
  ✓ 4PrXz1RmeBc | 13844 chars
  ✓ wVRB1ZJ-2c0 | 13737 chars
  ✓ LZWEkSTyqk8 | 15617 chars
  ✓ wuNBFSKlKYk | 15611 chars
  ✓ J9gSVkxMEzQ | 17393 chars
  ✓ SNgrS8yJ_ec | 9345 chars
  ✓ b_pffbscO-g | 13691 chars
  ✓ q-kbJr4H-rs | 25505 chars
  ✓ DLWFah1fu-I | 32195 chars
  ✓ rPCpeLL3KRE | 13354 chars
  ✓ OcDpwtYCgw4 | 9660 chars
  ✓ 0AcQYhLI_Sw | 14552 chars
  ✓ Y5l3zkiXJCU | 17241 chars
  ✓ 68HoKxQDD6Y | 12074 chars
  ✓ TTcVDGJhBMw | 10262 chars
  ✓ gABuIFJe3bw | 26013 chars
  ✓ yp4sd_qGR_M | 14146 chars
  ✓ uRSVrOArw_0 | 7487 chars
  ✓ A0axUSnAxLY | 7971 chars
  ✓ 5EMda7l-BFQ | 36489 chars
  ✓ SpjfneUQGK4 | 13235 chars
  ✓ onOmWujZoOU | 12950 chars
  ✓ 9zGYGoUKOVg | 10502 chars
  ✓ tWzOnZWCvs0 | 31679 chars
  ✓ _KUPhFSC44E | 39413 chars
  ✓ PglGaoC1sPQ | 21652 chars
  ✓ I5CPlYllZvY | 6857 chars
  ✓ rV2BTmEPSes | 14225 chars
  ✓ eawKQ7j1xkA | 24973 chars
  ✓ fK6H-dfXhYo | 22413 chars
  ✓ 2GlWV-E2R1E | 9478 chars
  ✗ Ntvv23lLb-A | Fetch failed for 2f57849e-e5ec-4462-a922-2f06281bf2e1: too_short
  ✓ iTnYzNgL8Hs | 10246 chars
  ✓ 60DAcfCEnSI | 7377 chars
  ✓ N3tGNIb5srU | 11310 chars
  ✓ ZHcMBR0azIw | 11625 chars
  ✓ tC9qv22QJsE | 31889 chars
  ✗ Dzj_cXDsgxI | Fetch failed for 18625e93-a3db-482b-beb0-634550d84d64: too_short
  ✗ qJssHU1KjWg | Fetch failed for 28998d8b-0afb-46b7-ae68-5ccdf6a42ccd: too_short
  ✗ a37Ue62qrVw | Fetch failed for 1f26276d-c852-4170-95de-8d3ad14029a5: too_short
  ✗ 20yHtXvq4B4 | Fetch failed for 8f5a0b50-7a03-4886-a634-5796d1b3f659: too_short
  ✗ C3CtwFEfNGA | Fetch failed for e7b0fb88-a8ed-4f7e-a556-0b3fd732f2de: too_short
  ✗ fOBxYrgWc8M | Fetch failed for aada50bb-1f8e-4930-809a-048d9768f992: too_short
  ✗ i_askIfKw2U | Fetch failed for bbcb18bd-8d4e-4332-a83c-82fcd58b0555: too_short
  ✗ siTOcFmIssU | Fetch failed for 0aa6fa9f-1eff-4511-a6b0-46037a70a951: too_short
  ✗ 9ejZAUOONaE | Fetch failed for c069cd51-0595-42aa-a17a-36387ab7b4d5: too_short
  ✗ JWHMkAOT3n8 | Fetch failed for f4d89aef-a891-4130-9f1f-ea4a6fdc8f01: too_short
  ✗ pt0TxNf6bMc | Fetch failed for 307789e4-00b9-4c86-8360-d04da101b03c: too_short
  ✗ YOBmU2A-OLs | Fetch failed for d069fd89-af85-44ba-8cea-0057be5afc67: too_short
  ✗ ZMoTTFyAiZo | Fetch failed for f9cf0d77-b98d-4518-a0b5-ad495189a9bb: too_short
  ✗ lwqcaIdEgLY | Fetch failed for cb7342b5-7520-45ad-9ec0-426051df2c5b: too_short
  ✗ Z15_Y-76mAg | Fetch failed for bac24a75-0f33-4079-bfa8-ace01156a02c: too_short
  ✗ fioeFdyuBUg | Fetch failed for b192cb9c-efa7-4c3e-970d-ab55cea3a033: too_short
  ✗ thfJFTfoTZ8 | Fetch failed for 0d7dd51e-a395-4960-8214-fbb277dd25dd: too_short
  ✗ 9mb82LNgHH8 | Fetch failed for 1b57c544-5569-4b2a-b09d-1ebddefd2dbc: too_short
  ✗ I81tlKn_Lb8 | Fetch failed for adddb220-7903-4c8f-84f4-047ed5bdeb3e: too_short
  ✗ mpWWtrfobKU | Fetch failed for 9012256d-8eb3-4c7c-88b4-6a502d1bf1d2: too_short
  ✗ PMGmcSy4m1s | Fetch failed for 2c9cf996-1424-4bc9-81f9-1f0341385257: too_short
  ✗ Z5Zjjf-KPlk | Fetch failed for c0c15bc9-578f-4a8d-a2eb-30bc53f0c633: too_short
  ✗ N8XBG4SkPwM | Fetch failed for 50049a58-cf53-412b-b9a5-afeff540f5d1: too_short
  ✗ gIGxSjRt6cA | Fetch failed for 43ca886d-f549-4279-8960-ed4b5c57e5d7: too_short
  ✗ 9pUrtUDg6v8 | Fetch failed for ca3b415a-e736-4a1a-a964-e40b60f30663: too_short
  ✗ IXxolYt5qrg | Fetch failed for 26d4ddba-6ebc-435f-9862-aba2ef7df1b8: too_short
  ✗ B4GHsuo1hJg | Fetch failed for 58320c20-f18f-403f-8c58-58d32390884e: too_short
  ✗ fXKZsnjpKfA | Fetch failed for a2944832-89cd-48ce-9055-b58d249b91e9: too_short
  ✗ nilftRyRkgY | Fetch failed for a690abbf-f6ae-4b4b-b1ff-afd86de8768d: too_short
  ✗ XeKlb4Pr-bY | Fetch failed for 25b97489-cf6c-471a-8f82-f2b11ac73e70: too_short
  ✗ xqIHvRQhZPk | Fetch failed for 9a3ae399-ca72-42ab-baac-d5e6315ff94c: too_short
  ✗ z_YzREIXolw | Fetch failed for ebef2cab-bc26-48cc-a22a-d9bc8d60c63f: too_short
  ✗ CqBF3Ip1dCc | Fetch failed for b06cb292-7bee-4c3c-b0bc-f4f7ba6ca87c: too_short
  ✗ A7n7Z1lVlJQ | Fetch failed for 9f217828-ad86-4d60-b5ef-415f8b8bc9ce: too_short
  ✗ zrZRpu0psPo | Fetch failed for 4d8d7192-d035-4047-9158-a158d60ff771: too_short
  ✗ SWZwlwHR31I | Fetch failed for c095def4-a822-4a5d-8435-6f31ad9d6403: too_short
  ✗ 1LhCSYEiLaY | Fetch failed for c3717b75-6d0e-4925-9b68-1d95db115615: too_short
  ✗ PNmATwkKSuI | Fetch failed for 09fd9a49-f3ae-4f82-acd7-9d90b0f3d713: too_short
  ✗ -p3wiHNA_Ps | Fetch failed for d3a93b06-0702-4a68-862a-7fb57cf81195: too_short
  ✗ YSix35FZdUw | Fetch failed for 7dd84f06-4ced-4324-90e4-eed808ee82ab: too_short
  ✗ Vn33xh_z5kQ | Fetch failed for 5360021a-df17-4c41-a5ee-8ff71f85cdc2: too_short
  ✗ h5FEihr1zVA | Fetch failed for f7ad2bcd-ec17-4975-9acd-9dabaf673333: too_short
  ✗ GTtuV6Dw_J0 | Fetch failed for 5b1dd321-b7a1-4ba9-bb8b-ddc749cfc388: too_short
  ✗ UcotS42riWY | Fetch failed for b143efac-3d97-4748-80b0-b11f540d3cfd: too_short
  ✗ YeJzL_TjMpU | Fetch failed for 3d07cbbe-4751-4291-807e-469af9332769: too_short
  ✗ wvfcxJ8PM4A | Fetch failed for 8289fb01-1585-4b18-bb1d-20d20114a886: too_short
  ✗ o49D0ie3g6Q | Fetch failed for 9e961553-8f72-4d1e-b6b3-00caadbbbbba: too_short
  ✗ 8MMAA1Ld2tM | Fetch failed for 7073020d-b5e1-4dbe-8be8-b2cb6c1f27f5: too_short
  ✗ 3l7y6Wph2CY | Fetch failed for 5553e958-ba2b-48b1-b6a8-bc5cc31e08f5: too_short
  ✗ d_wj_tL61EA | Fetch failed for 3b1e8ade-622a-445b-9b76-374604903864: too_short
  ✗ pveTm6_06bw | Fetch failed for 702dbf15-4da4-4e6f-8796-9493482af5e5: too_short
  ✗ dmgsM_A7c68 | Fetch failed for 12130f3f-f21c-4328-975a-9b69fad93a58: too_short
  ✗ vdiPgnjCo-g | Fetch failed for ce5ae142-02db-4a1e-b4be-160229382ab7: too_short
  ✗ _qed0D6RDdk | Fetch failed for 1a80a4cd-1368-4089-8d67-7a4921059886: too_short
  ✗ QXTpHgVaFgY | Fetch failed for d665a988-040e-43b8-b263-2befec0e0f8d: too_short
  ✗ Iz5PymNgnSY | Fetch failed for 17839cde-4b6f-40cb-a086-8eab01948e14: too_short
  ✗ DB0z4Fv0T0o | Fetch failed for 912b97da-fad3-41d2-99ff-56f865417321: too_short
  ✗ zPn7osZYjjU | Fetch failed for 097f51b1-db18-4694-82b4-de71f48f8350: too_short
  ✗ WcT84EABGrA | Fetch failed for 3ddfbc92-6ddd-446f-9c35-e9e20e20f8b1: too_short
  ✗ LC-VEWfHhQQ | Fetch failed for ffa610d4-3fc9-40d2-a52d-254a3dceeaa3: too_short
  ✗ 2oduT531jqU | Fetch failed for 00096d61-febf-407c-ad92-28e01c1cb940: too_short
  ✗ vp4V5Fdwyl4 | Fetch failed for 02d1d195-fd64-48ed-b6a6-c87578388fbf: too_short
  ✗ BDJ5ZVkw4lE | Fetch failed for 05d932dd-50fd-4bc3-909f-57f7f41d4a3d: too_short
  ✗ 5QWMSLmVVyw | Fetch failed for 9429225f-eabc-42fa-9d10-ed2c3f7d7ca0: too_short
  ✗ Y55wVLrLr9w | Fetch failed for 29f5f528-3e9d-40fd-b373-c4d4a48fd692: too_short
  ✗ sR4J7GpJeG0 | Fetch failed for eefaa49c-73a7-4f4b-92f3-2dc18b9e4709: too_short
  ✗ ErgZlZixCrA | Fetch failed for 956eef04-eebc-44b4-9f2e-1e34c97a38e9: too_short
  ✗ yjaLA9MQ8bI | Fetch failed for 24708405-2767-44b7-818b-a6466ba61d5c: too_short
  ✗ S3afQDNSbaM | Fetch failed for 9eea382e-a69f-44bb-a4a7-bb1a40e7988d: too_short
  ✗ QvIyXgq66kM | Fetch failed for 81802fab-188c-46a7-9c8f-53dfcd241053: too_short
  ✗ CLG8v3YiVRU | Fetch failed for 28679dee-e9fa-402a-9862-beee84755775: too_short
  ✗ 0vVkxzbVwQ8 | Fetch failed for 2e9eee4d-53f5-46fc-afcf-36790e9fb56b: too_short
  ✗ wpjQ3oS2KM8 | Fetch failed for 6583af87-e002-4207-919d-fd16b3706648: too_short
  ✗ _6Iwl7dgm8Q | Fetch failed for 69aea351-8190-433a-bc97-aea901cb101c: too_short
  ✗ gk4EXSUHnnc | Fetch failed for e0a1feae-57e4-48c0-9b6e-296d35fbb739: too_short
  ✗ 1Zykn90pwz8 | Fetch failed for ed73c747-7066-4895-a2e1-d0d9f9b9f14b: too_short
  ✗ vY5XprTjhgg | Fetch failed for 3715f8ec-74e5-4fb2-a13d-99842a219aaf: too_short
  ✗ x7_nc3sJLNI | Fetch failed for 06049f6b-1ddd-4a48-8cec-cf6bafeec5ff: too_short
  ✗ OArwyYsnnhk | Fetch failed for cde0595b-dd36-49a3-87ac-c4a01006253e: too_short
  ✗ hNpin6bWwrI | Fetch failed for da20de6f-123b-4c49-8a2b-2bbf13a26c30: too_short
  ✗ azKoQuEavIc | Fetch failed for 5c1e8b59-2084-45b2-a721-f6b6c02ddb09: too_short
  ✗ nmU4pcDaGJs | Fetch failed for 371843a5-9267-4fd7-842b-2983fa1d028d: too_short
  ✗ KHs6zqWYJdo | Fetch failed for aa02d0ba-7371-4ece-bb1c-820d40f95db3: too_short
  ✗ A7cLXWSC83E | Fetch failed for c3012b10-7101-4bbb-b0e9-fb6e9a2b2c44: too_short
  ✗ ejiNT-j092A | Fetch failed for 0c28f51d-4d6f-4170-bac2-b867aa1e2bee: too_short
  ✗ d3a0Mbmj81A | Fetch failed for e6b86090-f1af-4c7c-9cb9-1a7558e90e4d: too_short
  ✗ OQTsicKIajE | Fetch failed for 0c17392a-af90-4ebe-89e6-0db303178c7b: too_short
  ✗ McRN__iNX6g | Fetch failed for 15206d9f-bac6-47e2-ad3f-309f83db99ae: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ Kr355-b-XMw | Fetch failed for ca0f7abb-47c5-4e65-b1ae-fb46fdfc8f98: too_short
  ✗ DkrPnluyNXs | Fetch failed for 8ada4a46-77c9-44ca-8dbb-6067049b8169: too_short
  ✗ bPPxnEJ9vCg | Fetch failed for 282deadd-ad7b-4a2d-a9cd-0e4d464150cb: too_short
  ✗ H7qW3sYOlVw | Fetch failed for 975d6792-af39-4285-b00a-f294f96eb0d4: too_short
  ✗ SCG71ljb6CA | Fetch failed for fab21686-12c1-40a3-9947-c013b58864cf: too_short
  ✗ 1wpss-2L2a8 | Fetch failed for 0461d4cb-cfb1-4012-a51c-9d1663f91142: too_short
  ✗ bf2raDLT7Zo | Fetch failed for acd1c695-9f29-4d6d-b7e8-38f2c1abfe75: too_short
  ✗ atsHdWDCyE4 | Fetch failed for b01b453a-fc07-4b38-b3d0-15a6ecba63e7: too_short
  ✗ r6HRgMr7_ns | Fetch failed for d8a2fa44-a21d-42d8-aaa6-4e79207977df: too_short
  ✗ vyY7x0TDIt0 | Fetch failed for 7a527da9-e240-4f94-8369-48dfa3c54c79: too_short
  ✗ 12b9XkCzhb0 | Fetch failed for 246b25d8-49dd-482b-abfa-65ada655557d: too_short
  ✗ cz5x233_RpM | Fetch failed for 844e8289-4b77-429a-b4fc-09442e87f56f: too_short
  ✗ 5X6oJC_famo | Fetch failed for f6034b51-9ba4-462c-8e56-896a4b6cd359: too_short
  ✗ 3PRyf9ho4jM | Fetch failed for 4e342b4c-d64a-48ee-83af-4e17445766c0: too_short
  ✗ 5zcDbDzcK9c | Fetch failed for 2d399f1b-f716-4db6-8e0e-8b1e313ffc14: too_short
  ✗ tduRayavmJI | Fetch failed for 2e4f48a2-df17-4f2a-b711-aaf3c51a9028: too_short
  ✗ XQBoqDmITWs | Fetch failed for 4c908b5a-c71a-45e9-ac48-0e3c3cc42959: too_short
  ✗ opRhPRMOFYs | Fetch failed for 497173c2-f6d5-41ed-aed5-6eacbcb4054b: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ bL_49x0JraQ | Fetch failed for 0b51ce14-1268-479e-81c3-580fef067296: too_short
  ✗ es-6QSB425A | Fetch failed for b5332f44-1d65-4cd9-bd12-d1c7696b83c9: too_short
  ✗ kleFK2phEJs | Fetch failed for e32ec249-5ebb-4574-8a2b-44f986f85ad3: too_short
  ✗ a7HW4SicO5M | Fetch failed for 6d7fc085-4d2a-4259-bc6b-8f3c3e20282f: too_short
  ✗ 7_bwCA--a5M | Fetch failed for dcd47c91-7b27-451e-b1e4-af6f143114ba: too_short
  ✗ pMTpWGA64aM | Fetch failed for c6dcadb4-d23a-42db-8bb7-16c0293a73ec: too_short
  ✗ acyEGVIq6qo | Fetch failed for 96b06961-b643-49ec-86d5-f99f76f30452: too_short
  ✗ bIYGO4Nr8qg | Fetch failed for 14c4e2b6-7f81-4034-9aaa-1f0f433be4b1: too_short
  ✗ rq3JEMRVGhA | Fetch failed for ee3fbd51-7f6f-47d8-80fb-3cbd8ff3f57e: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ JsqAlYdLdi0 | Fetch failed for 38ce9f15-72ae-4bb6-b964-268753d1ac0e: too_short
  ✗ tShFdrLZjok | Fetch failed for a0cb3dfd-64e2-43ba-9636-829ad4cfe0e1: too_short
  ✗ VnqPCza0290 | Fetch failed for 0d29f805-6422-463d-8cdd-48817c9ee9b6: too_short
  ✗ ZhuLPA0uNBs | Fetch failed for b3fc9570-2903-46cb-b368-6fdaf73ea03f: too_short
  ✗ KvC7ct1UVBs | Fetch failed for 346077bd-ba78-408f-a53e-c66d5cb7fa7c: too_short
  ✗ BpIiIKE2vTE | Fetch failed for a4e1319a-0bff-4c4d-9afd-19f2ee6bb5f7: too_short
  ✗ uqpe3AxCYpk | Fetch failed for 2d6b63d1-f2fa-4637-81ae-b7ce5e0216fb: too_short
  ✗ u2a27DltOFs | Fetch failed for de7ee9b6-416d-41e3-8bde-7d067a2f277e: too_short
  ✗ IxPpElrnOaQ | Fetch failed for 8a86a9f8-61c2-4973-bdf9-8316896b7cdb: too_short
  ✗ RRdkm6-eg-g | Fetch failed for 6d1a40df-8c8c-43ff-afe5-22f73a237c3f: too_short
  ✗ GuA278Jr4zA | Fetch failed for f5189380-bff9-45f4-a3c5-f029d1e70b65: too_short
  ✗ 2SzUz--VCP4 | Fetch failed for 32f93e67-8089-4603-98b3-1df9e10a4667: too_short
  ✗ K_GMjZhCy8s | Fetch failed for 30c5f6f4-508d-4a28-8efb-e6b7bd21bdad: too_short
  ✗ Kvhwvg6R8H0 | Fetch failed for 79c5db5e-2d04-4eec-b8cf-4a1b53caf395: too_short
  ✗ l1qewpIGW0Q | Fetch failed for 71c79d62-ce06-4e3b-bc3e-b8e339876c4b: too_short
  ✗ 7RQ7bCazfw4 | Fetch failed for 072e9705-5984-4f2f-855e-160de7500510: too_short
  ✗ JXNnKsgu42s | Fetch failed for dfbd5397-3df4-4c03-abb1-bdb9b1f6516a: too_short
  ✗ gKMCnTXBubo | Fetch failed for 02c676c0-b007-4e44-add4-ca2362a8c582: too_short
  ✗ dYxxR2iYlpI | Fetch failed for 557ab1ee-7154-46a4-a185-e26c24ac60bd: too_short
  ✗ IOftmZ2FNio | Fetch failed for d3fc4266-472b-4e78-81aa-8439f4cbb36c: too_short
  ✗ cbfnFt9lLV4 | Fetch failed for e4e6f6d1-ed5e-4abe-833b-d129e1004688: too_short
  ✗ MD5nM4nKuc8 | Fetch failed for ab3022c7-1450-49bd-bcca-1c110d0df4a1: too_short
  ✗ TIIM9uFRBNU | Fetch failed for 609da0ed-5d9e-41b4-99ac-a1812635a57a: too_short
  ✗ -BGTdKYDNCw | Fetch failed for 1f2589ed-228a-47ed-82fa-dbc0c1025bfb: too_short
  ✗ XQYPh91cn8s | Fetch failed for 429d8dcc-1f00-430b-aa51-b93f23007ed9: too_short
  ✗ EW8eOK4y1aI | Fetch failed for 5e58d7af-24a0-4b7b-bf73-fa61affc02f9: too_short
  ✗ lckQBdhmdOY | Fetch failed for aae7930e-4124-4e9b-b06f-be5b1ad63891: too_short
  ✗ 1K-xYSDSVHo | Fetch failed for 44e6818f-83e0-461c-bd4c-5a071f671ea7: too_short
  ✗ utVusUV987E | Fetch failed for d547f526-49e1-4097-9975-6591abd1ce5a: too_short
  ✗ Ti7_5nG1tS8 | Fetch failed for b6931b74-6bb4-4bfd-9902-1527d6daf385: too_short
  ✗ KCS3AIpZtc4 | Fetch failed for c1c55448-c8b2-42b1-8148-e284fd21ae38: too_short
  ✗ oYbc2wcUBWQ | Fetch failed for ccab9b8e-51e5-4e31-beb0-b24512fe4ec3: too_short
  ✗ k70laKwEVR0 | Fetch failed for a81ff617-514d-4d56-8368-e0f5dba5de6a: too_short
  ✗ Lfd3CccCs0I | Fetch failed for 5863ec75-e944-4e39-95b6-b31fd89e47b7: too_short
  ✗ ZBgP_w_POjU | Fetch failed for 4196d606-32e2-4a4b-a9a8-1985b4955930: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
