[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.965s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ D7wxyvFnUio | 450 chars
  ✗ 12LTqTZKTxw | Fetch failed for be209cd3-cbc7-4fe7-8449-e233545a4277: too_short
  ✗ gXmRB0qrgr0 | Fetch failed for bc0a3956-b12d-46a2-9cb0-24bfd84c8955: too_short
  ✗ F1pMzw05OO0 | Fetch failed for ded4cbcf-73ec-4939-b746-c8760e7ac415: too_short
  ✗ 1iN67sP1AVs | Fetch failed for c212bed2-6cf1-4383-907d-dd4481a15283: too_short
  ✗ J08ej_67TNs | Fetch failed for 0dac3485-9256-4148-88ea-30ea7241352e: too_short
  ✗ Sg9A4qTwoYA | Fetch failed for 08736903-feb3-4c43-bce6-ba0eef376971: too_short
  ✗ CZAa_mwMuCE | Fetch failed for f9927501-e52c-4638-a004-364d76a69afa: too_short
  ✗ rySQk-_ibDs | Fetch failed for e4a05b7e-95b0-4e8f-880f-ab2eaa055ce3: too_short
  ✗ O5mPCnmqpNc | Fetch failed for b97ee499-6e12-4f4a-881e-57a533c20404: too_short
  ✗ wcU6G7TCBmQ | Fetch failed for 5756e4b8-dde9-400a-8329-34d584afb3ba: too_short
  ✗ OMT1BG0Wmak | Fetch failed for a934397c-92ba-4979-ac21-80008c7854c6: too_short
  ✗ Vf5Zah_rFlE | Fetch failed for 1e13ff1e-9877-4cfa-aea5-28b950a5e5a6: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ k3Tt5IEwlwM | Fetch failed for a156048d-5899-4d73-9d57-320eb6fb33b6: too_short
  ✗ IuKyrfsHwyA | Fetch failed for 17d9f4f7-ccad-438d-a305-19206ba1e006: too_short
  ✗ sBTHPYqaw3g | Fetch failed for 8ac1ac2f-1b61-49f6-ae2c-7a977d743a17: too_short
  ✗ 0IATmoIG4_w | Fetch failed for 9d86e907-04b6-4fdf-b0c2-536096b8b6af: too_short
  ✗ NnpCtpWCtw8 | Fetch failed for f45e75b2-7871-4031-8067-d083acf7a02b: too_short
  ✗ G_TZVpBL0bo | Fetch failed for 2a8573fd-61ed-44db-816d-ce2ce275d348: too_short
  ✗ jGKeNYIh3eI | Fetch failed for 1204e2f2-3ff8-4899-b5ac-336b4ab91ae6: too_short
  ✗ V4g4OQNn4I4 | Fetch failed for b72ce62b-1f7b-4e38-9dcc-87584616ff89: too_short
  ✗ krnlQRnFBfA | Fetch failed for fac67791-0dae-42bd-a87d-08a9950a1514: too_short
  ✗ yiQkm2yq3BA | Fetch failed for eb1cec9a-8df8-487e-a343-81cfac8892b0: too_short
  ✗ bd_hdT4ByS8 | Fetch failed for 0946b669-8b8c-488e-a609-7dbf10ce02dc: too_short
  ✗ mIjXLrHdpto | Fetch failed for 7a29c56b-b43d-496b-a0e8-42136825b793: too_short
  ✗ 9sbUqNMYHn0 | Fetch failed for c352090c-f6da-4d30-b599-8a13de6c31e1: too_short
  ✗ YwzZ78fmP0s | Fetch failed for 2829e147-3df6-4b57-abca-ce5e504a617c: too_short
  ✗ JL6QmYpMoYw | Fetch failed for 15b2bf81-69f2-4f0c-b5a8-c3bede6ba3b7: too_short
  ✗ WZm7O6J9jqg | Fetch failed for 9c473072-4184-48a3-830b-891ec33431e4: too_short
  ✗ 2remJWxqoU0 | Fetch failed for ffc8765f-37b8-4c0c-9cef-8768e9a63c5c: too_short
  ✗ u6Zw6STqchk | Fetch failed for 50783c6d-eaa3-4d69-b0fc-162e4f95c3c3: too_short
  ✗ t2dXQVSjgYY | Fetch failed for a392201d-0cce-4161-bc59-f19aaedcbe02: too_short
  ✗ 0qilC4yxmX0 | Fetch failed for e7a2e63f-cfd9-440d-9482-60e953768383: too_short
  ✗ KmUOz734RfA | Fetch failed for 8890b643-e056-4090-b7ae-7b294ae310b5: too_short
  ✗ VToP_cFdYpE | Fetch failed for 6e036509-a5ca-4e34-bd89-018abdc08f8f: too_short
  ✗ VFO4Ze4tEFs | Fetch failed for d92d400a-4438-49a6-a53b-960a1feb0cb1: too_short
  ✗ i_4C8ecUMDk | Fetch failed for f7e2ef02-7927-4dae-baef-e77294f08913: too_short
  ✗ 4LPKRVPQBZo | Fetch failed for e26e58c0-17c0-4722-8d4e-f7bb72c5a6df: too_short
  ✗ nxOccP1Kjsk | Fetch failed for 3725d81c-f438-483b-966f-7f3705ef1909: too_short
  ✗ V5octy4R-ak | Fetch failed for 81bd1138-0dc6-4ec8-9dc5-3022d1d8b6c2: too_short
  ✗ Bhxsqpoqf5w | Fetch failed for 907cec20-dd78-4592-bad3-857dfe510520: too_short
  ✗ SlXgzPDp-SE | Fetch failed for 0458d253-74a7-41ee-9317-56f642d09a78: too_short
  ✗ xozqQsvrUAE | Fetch failed for 517a6892-5ee3-460f-a69f-29fc71dd9bc7: too_short
  ✗ YTzx-7Hxbys | Fetch failed for 073b8cee-e940-4207-b127-aa77f1233f75: too_short
  ✗ R0HzjcGEeLc | Fetch failed for a8af2681-3c21-45dc-93ea-24cdfdee5d0e: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ B2YfqAamu4I | Fetch failed for b7f07b0a-3f16-4073-97a1-2f13677c4e8b: too_short
  ✗ 5pr7NI5Ufsc | Fetch failed for 1cbecaff-5257-4b6f-bde6-d82955c4e000: too_short
  ✗ eVzLr4tCJxo | Fetch failed for 0e07e353-8b1f-4a43-8644-489970e92ff9: too_short
  ✗ UINt7I8LIPo | Fetch failed for b5b08404-a70b-456c-a66a-c86b35cda6c6: too_short
  ✗ 5EgXwQ7Ot9k | Fetch failed for ab133dbd-6236-4640-bcd6-f25224274e6c: too_short
  ✗ I7vj0DCuEcA | Fetch failed for abc2ff2d-f7ec-4c0c-92ea-c209085e1685: too_short
  ✗ Aqtz_BfJtW4 | Fetch failed for 9e34528f-e6bd-4e3b-b83b-2622b3faea2b: too_short
  ✗ j_CBNBmZRqQ | Fetch failed for ebc9dbbe-e12a-4146-bd8e-89cbc9d58482: too_short
  ✗ mU8_rz1nNEw | Fetch failed for 61479c04-e63a-4bf4-b508-4485f7d835a3: too_short
  ✗ b2ZbDB8P_jM | Fetch failed for 6738837a-7dea-4000-b522-be9d84934cba: too_short
  ✗ GgIljuShehg | Fetch failed for 330d8522-a9e0-4b90-bcca-25d1435dd30a: too_short
  ✗ wPsZ05r41HE | Fetch failed for f92a3916-3d73-4619-89a5-4a8a2cd34e80: too_short
  ✗ 5XQWLcaEaMc | Fetch failed for 39998793-d959-4c5a-bbab-e51451574dba: too_short
  ✗ qh52nICcfb4 | Fetch failed for 1392bb74-5f38-45ec-b39d-652a53c2d288: too_short
  ✗ 9rdonc0Sm3U | Fetch failed for 930d2998-4bf8-4e7f-aecd-e00e6be3a7fc: too_short
  ✗ M17Xprm9rKA | Fetch failed for f6219328-f11c-48ae-bd84-8960d291b15b: too_short
  ✗ _lT1zdcIrGk | Fetch failed for c76fa38d-987f-47b3-9f46-1cc98d808e86: too_short
  ✗ q3wosoik-7k | Fetch failed for e7837fbd-731f-41ba-817e-70318caae9c8: too_short
  ✗ RgFjuYD630g | Fetch failed for 51592dcd-85af-4eb9-a335-a8e50f57c4f3: too_short
  ✗ tBJvnKL5YiE | Fetch failed for b44f48f7-d485-485b-b930-125df0402233: too_short
  ✗ EJRbfmqu2Ak | Fetch failed for f4e792a8-0c80-4495-8e8c-b04af7dfa0d1: too_short
  ✗ zQv-Lsy3At4 | Fetch failed for 2e613d20-23bb-41a4-9a2e-6cbad99bb307: too_short
  ✗ c3wQVPK8oNw | Fetch failed for af20affc-31d5-4e6c-850f-3c4c49370992: too_short
  ✗ jpXDQD_5E6k | Fetch failed for 17f05932-7875-4b43-87df-e589e901c31c: too_short
  ✗ bgOGUNFnuvI | Fetch failed for e863e556-e32a-4255-b259-df4a721da760: too_short
  ✗ bBEHIwpGR8A | Fetch failed for 8ff0da0d-42e0-4309-930b-845922e8701c: too_short
  ✗ 6ibuZ5kfjXo | Fetch failed for 96afb645-ade3-4887-a5e6-384cd71a2912: too_short
  ✗ fIGoMKyj5rE | Fetch failed for 4c09f84d-d2e4-470e-b192-ec8b1c835991: too_short
  ✗ ZKi1Ymj5doU | Fetch failed for 3542f667-216f-4eef-a5a6-ae6d8036d98e: too_short
  ✗ a0qc8YHxIn0 | Fetch failed for b361f7f3-8771-4605-9b7d-c464ff827f4b: too_short
  ✗ qQW00Y-SPZc | Fetch failed for f4979263-cf75-4175-91d4-b379b33bd017: too_short
  ✗ Dg3_yWLOJ7o | Fetch failed for 28769b28-471b-4ce5-aa36-1c63bec6cd60: too_short
  ✗ Mftv5yyFKL0 | Fetch failed for cabbfb45-dd73-4351-a50c-7e9a20b856d5: too_short
  ✗ uhw3Op4fVzM | Fetch failed for 5553fd28-156c-4963-9b5c-e2bb340cb9a9: too_short
  ✗ sCwtF5RtM_E | Fetch failed for 72bb31b1-6337-4a7a-8b73-d7179b97a05a: too_short
  ✗ zbTocMbLy9o | Fetch failed for de93094e-ba33-479d-874c-7ffac8c119d0: too_short
  ✗ fk3H0lgND0Y | Fetch failed for f88523d9-3049-4b24-be24-a1844aaa406e: too_short
  ✗ GlBqJg64Ulo | Fetch failed for 0beeab4d-316a-423e-9642-8e5523e7da90: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
  ✓ VlIYRKuUtmA (notebooklm)
  ✓ iKe6L1NAQGw (notebooklm)
  ✓ 0JkW152ldlI (notebooklm)
  ✓ KzNVH_nx3LQ (notebooklm)
  ✓ 8CocNm-ri-A (notebooklm)
  ✓ e-YIhUtEQeA (notebooklm)
  ✓ 6ETgcrPAgT8 (notebooklm)
  ✓ UQ03WkeOfCk (notebooklm)
  ✓ QpeRICHS2-0 (notebooklm)
  ✓ qmiaeci9dSs (notebooklm)
  ✗ 9s2ppaBBglI: Fetch failed for 0d979a19-d416-4266-9081-b02dba2a0cf2: command_failed
  ✓ 7JuHmP-Hg5g (notebooklm)
  ✓ Vh7iTf3ggVo (notebooklm)
  ✓ Mui7BbfpKYo (notebooklm)
  ✓ JSRu3Ujualo (notebooklm)
  ✓ gkgNtNUQgQo (notebooklm)
  ✓ 0W62744hJkE (notebooklm)
  ✗ uP0X33cViAI: Fetch failed for b8447409-2085-48eb-bc10-0a119a3f2023: command_failed
  ✓ wD2Jt7O990o (notebooklm)
  ✗ vNshfpQxUQM: Fetch failed for c3d05f16-d61d-4619-a2d9-455376fd841b: command_failed
  ✓ sXfu1wgUcKo (notebooklm)
  ✓ 6Dw_QNa_GQk (notebooklm)
  ✓ dYSV6908YME (notebooklm)
  ✓ jwdEcbZ0-zI (notebooklm)
  ✓ mCvqYMeDPJA (notebooklm)
  ✓ 63B4hnv0ink (notebooklm)
  ✓ am58hjpIaHw (notebooklm)
  ✓ gXambJpwiGk (notebooklm)
  ✓ 2PDUBmuuLr0 (notebooklm)
  ✓ 1WbKwz_5jMQ (notebooklm)
  ✓ S49CWJ9Uc_I (notebooklm)
  ✓ mSww0jcsgn8 (notebooklm)
  ✓ NvQWxhVv8Dw (notebooklm)
  ✓ wjTqLHihSoA (notebooklm)
  ✓ Iz1xgt-V4Lc (notebooklm)
  ✓ G66J2Zl-EGU (notebooklm)
  ✓ nq3T2O9RORE (notebooklm)
  ✓ nzUEVlGVGGY (notebooklm)
  ✓ q_KFx8Dzoo0 (notebooklm)
  ✓ snBIrdkb7_8 (notebooklm)
  ✓ 2hEC3ZeMAgE (notebooklm)
  ✓ u55MsJxAr-w (notebooklm)
  ✓ eQxJMtMvWLQ (notebooklm)
  ✓ TPfMsLFwKzw (notebooklm)
  ✓ pWrUn6x1F2Q (notebooklm)
  ✓ gfR_AMCHGSE (notebooklm)
  ✓ CNgkiD352yw (notebooklm)
  ✓ tRfrFR5c8uU (notebooklm)
  ✓ KH8EtsHp6W8 (notebooklm)
  ✓ -e4CPg_rdhc (notebooklm)
  ✗ adpdAaKFcVQ: Fetch failed for 63c6c7ee-9ee3-48b2-a300-df63a215db9d: too_short
  ✗ D_yU41q_9Uc: Fetch failed for edd8f487-8b8e-460e-a6d4-51a85b7efe4b: too_short
  ✗ iasWVS3X5Bc: Fetch failed for d7237ca2-6adb-464e-899d-e4ff1a89091a: too_short
  ✗ JOplsMA975I: Fetch failed for 2c85ac90-0573-46f3-a80e-c8b1a3154682: too_short
  ✗ TgfYZXadkX8: Fetch failed for 27c0c026-98dc-4c3f-9b05-109d9b9d38bc: too_short
  ✗ V6o6jMIhuA0: Fetch failed for b97dbdc7-4fdd-4e17-926a-1b40b18b7212: too_short
  ✗ Ng1W7L8FVYk: Fetch failed for 03700ded-f04a-4aad-8d43-4e2ba52499c5: too_short
  ✗ xErAE_f4PK4: Fetch failed for 62e5d3e8-5b31-452e-bba5-3b8bef1427e3: too_short
  ✗ mIms1mHfKRY: Fetch failed for 7760aed0-1291-4a47-98f6-c62037a14ba5: too_short
  ✗ TIix35jtTa8: Fetch failed for 598f71a5-d8c0-4353-b97c-fbe1155c7f11: too_short
  ✗ LDaFmlLHIjo: Fetch failed for 453569b9-bd60-461a-9643-8ff893ce0907: too_short
  ✗ hs3OSjZg3Jo: Fetch failed for ff9b1ff7-7743-4fbc-bc39-50abeeb956a3: too_short
  ✗ NAox3uIkUZI: Fetch failed for d5b1277d-be12-44a7-8f5d-3c7319f46e16: too_short
  ✗ ZE51PMdoe3o: Fetch failed for f0ebfef2-b92c-4f83-9c4c-5da7f8d5a325: too_short
  ✗ mVK8zW7DCmY: Fetch failed for 53bab8f6-321f-4089-8029-026282bea926: too_short
  ✗ RkFXU1plws0: Fetch failed for 1377f813-8aa6-4296-8769-91395f4f584b: too_short
  ✗ hgjWUKLzJlI: Fetch failed for d8079bc9-be8f-4513-84b6-c24fac4d1d26: too_short
  ✗ iswLSSY--jI: Fetch failed for 78dc5cb2-6d7d-4236-9827-a6832d7988fc: too_short
  ✗ z1G_rsLTFxw: Fetch failed for 675d529e-094c-40b9-adc1-f14098792ec7: too_short
  ✗ 5e3fOwLBHP8: Fetch failed for 3a8cfd0a-0ecc-41ea-8749-75fefaab50ba: too_short
  ✗ Vi78PN29rS0: Fetch failed for ef764f35-06d7-469a-ba4c-677b45d56988: too_short
  ✗ b-Lmil5oV_Y: Fetch failed for c85d7d3b-a727-41af-9b03-1e654a377910: too_short
  ✗ jYpD9_gti7U: Fetch failed for b1607b20-f7ba-4f50-9b37-cafad0e6cf94: too_short
  ✗ qDol0-X9Mvg: Fetch failed for 4d972b30-c542-445d-bb10-d8457136566e: too_short
  ✗ WkPY7MCrrCk: Fetch failed for b837448d-a1fb-4d44-bb2e-ea408c0117c8: too_short
  ✗ 9QAepiBwUBM: Fetch failed for 8b150e79-126a-46f8-b252-0f137590b610: too_short
  ✗ ibnBy9K6slw: Fetch failed for 4e071459-9185-4c59-b414-727210cf0d43: too_short
  ✗ YbIPTrnl4SI: Fetch failed for b12ea127-bb79-4db5-891a-7bf63434d455: too_short
  ✗ hY4SS-9H_Hg: Fetch failed for 09f54a5f-6efd-4755-b953-388279fbea94: too_short
  ✗ 0xxx_tNmRDA: Fetch failed for ba06c446-16f0-4411-9817-20732686e006: too_short
  ✗ ny4iWU4ReLQ: Fetch failed for 5a50a8fc-587b-4417-a39a-e96792f67daf: too_short
  ✗ UrUxUvUJH1I: Fetch failed for 2f902c91-0466-4784-a587-fafafbec2a6d: too_short
  ✗ n2aLO0NDxGQ: Fetch failed for c160712a-31cf-4689-a391-b8731b70b317: too_short
  ✗ v9gKFwSkG0E: Fetch failed for 4ebe61f2-f123-4705-931e-3b9163f53929: too_short
  ✗ 8id7XeP0tCw: Fetch failed for 03b481ee-f8e9-434e-a817-39857fbf1ba3: too_short
  ✗ 4tOa8q5oYPw: Fetch failed for d56014cd-603f-43f3-98a0-38bea8c031e8: too_short
  ✗ 3NENK5XyZD0: Fetch failed for 64665979-c1d7-4277-bb93-ce4d5f5955e8: too_short
  ✗ nIEOmCT7VY4: Fetch failed for c5547246-422d-4e57-abc5-2bf81c2738e6: too_short
  ✗ eDmWtnfw6go: Fetch failed for 5f5b96a0-b3d9-42f7-8e6f-ff2aafca1503: too_short
  ✗ amsl-YnpAB4: Fetch failed for b6db91e6-2304-49a9-ad24-3fbb31a95094: too_short
  ✗ 3ODLAzE7-Bg: Fetch failed for b99c8056-1033-4664-8887-09628b7d3b87: too_short
  ✗ 0TsWNadX1l8: Fetch failed for 0941591a-cdbc-4aff-8edc-2fe723a1de5e: command_failed
  ✗ 2Is6EHDiio0: Fetch failed for 773145db-0c47-4348-940e-4489befe2e3d: too_short
  ✗ 40EhTY3CEz8: Fetch failed for 6ad2cf5b-a91a-4bfe-a45a-ba421472f669: too_short
  ✗ Z15Z1-Og_pg: Fetch failed for 4e64a49d-b62e-4ecf-957b-a64b8ca29572: too_short
  ✗ JFA6icX62nk: Fetch failed for fba6e1e6-b739-4cf1-b19e-1d0f4c88aece: too_short
  ✗ A2w7oM_0sds: Fetch failed for 4117d04b-abb7-4390-b965-119af46dfb74: too_short
  ✗ SdiUs37IaGA: Fetch failed for e90c1905-8d27-470e-8929-07a87355a0e6: too_short
  ✗ H9yqNN12UHM: Fetch failed for 06864f5a-f477-4b7c-81fe-eacb00c9b78d: too_short
  ✗ lksvYHhwcOA: Fetch failed for 3d4f9578-aa36-443a-b8cb-b0a916c51cf7: too_short
  ✗ oQ-sTj5Wn_8: Fetch failed for 1bd7e530-f405-494d-b120-4aa856b7ee72: too_short
  ✗ njM2swbICYg: Fetch failed for 104838b1-9f61-4dac-beba-6553fa9c7adf: too_short
  ✗ WZ5fELeV-wM: Fetch failed for 3ce708b2-65ff-4e11-a48c-480b29456f30: too_short
  ✗ 5di2n61MomI: Fetch failed for 24581dfa-91e2-4052-8de6-8c6129abf1ae: too_short
  ✗ N6uwBNa4x3U: Fetch failed for 8a30a316-6642-4cc7-93b8-b90de1b9faea: too_short
  ✗ yhev5NDzKHM: Fetch failed for c213db22-41ad-4d69-a8af-51e9dcc7eae3: too_short
  ✗ tA4sCycoJc8: Fetch failed for 2984861d-a863-4288-b649-5ed70c3a11c9: too_short
  ✗ x7ZWvj-KHkk: Fetch failed for ad45703d-ebed-47ba-bfd6-e2e4631225e4: too_short
  ✗ p6xIDlWO4qY: Fetch failed for e96e13da-9bc0-44c8-8c27-4c96525ae5ac: too_short
  ✗ LSDigM7B888: Fetch failed for 1d025270-5cdb-4172-a21a-0e89688db94a: too_short
  ✗ s3w2EWKDfy0: Fetch failed for 91b0fc0d-cef8-4b03-b759-30e149abe3f6: too_short
  ✗ F_GZnBZOiLI: Fetch failed for 5ccd66fd-8e8e-4e68-9c5d-5b3a88458037: too_short
  ✗ 1n8WI52WPNY: Fetch failed for 5bc16d7c-0b46-4668-bc00-f05e200e18db: too_short
  ✗ w7FUBZXACXg: Fetch failed for d0eef071-03c7-4508-b8c7-407c87eb23bc: too_short
  ✗ 3Z9ESrksWKY: Fetch failed for 26bc19fa-59b5-46c6-9c4d-1989f971278d: too_short
  ✗ 1GShfPZSjU8: Fetch failed for 324134aa-250f-4716-9256-62a5df4aba35: too_short
  ✗ B4sfi3_CYOI: Fetch failed for 94c3cd78-8d36-4048-9332-1701cdd519fd: too_short
  ✗ 3OQAOoVQ-MY: Fetch failed for a7fa7f44-ddab-41ca-b6d8-f79a3c9c885d: too_short
  ✗ 12LTqTZKTxw: Fetch failed for be209cd3-cbc7-4fe7-8449-e233545a4277: too_short
  ✗ gXmRB0qrgr0: Fetch failed for bc0a3956-b12d-46a2-9cb0-24bfd84c8955: too_short
  ✗ F1pMzw05OO0: Fetch failed for ded4cbcf-73ec-4939-b746-c8760e7ac415: too_short
  ✗ 1iN67sP1AVs: Fetch failed for c212bed2-6cf1-4383-907d-dd4481a15283: too_short
  ✗ J08ej_67TNs: Fetch failed for 0dac3485-9256-4148-88ea-30ea7241352e: too_short
  ✗ Sg9A4qTwoYA: Fetch failed for 08736903-feb3-4c43-bce6-ba0eef376971: too_short
  ✗ CZAa_mwMuCE: Fetch failed for f9927501-e52c-4638-a004-364d76a69afa: too_short
  ✗ rySQk-_ibDs: Fetch failed for e4a05b7e-95b0-4e8f-880f-ab2eaa055ce3: too_short
  ✗ O5mPCnmqpNc: Fetch failed for b97ee499-6e12-4f4a-881e-57a533c20404: too_short
  ✗ wcU6G7TCBmQ: Fetch failed for 5756e4b8-dde9-400a-8329-34d584afb3ba: too_short
  ✗ OMT1BG0Wmak: Fetch failed for a934397c-92ba-4979-ac21-80008c7854c6: too_short
  ✗ Vf5Zah_rFlE: Fetch failed for 1e13ff1e-9877-4cfa-aea5-28b950a5e5a6: command_failed
  ✗ k3Tt5IEwlwM: Fetch failed for a156048d-5899-4d73-9d57-320eb6fb33b6: too_short
  ✗ IuKyrfsHwyA: Fetch failed for 17d9f4f7-ccad-438d-a305-19206ba1e006: too_short
  ✗ sBTHPYqaw3g: Fetch failed for 8ac1ac2f-1b61-49f6-ae2c-7a977d743a17: too_short
  ✗ 0IATmoIG4_w: Fetch failed for 9d86e907-04b6-4fdf-b0c2-536096b8b6af: too_short
  ✗ NnpCtpWCtw8: Fetch failed for f45e75b2-7871-4031-8067-d083acf7a02b: too_short
  ✗ G_TZVpBL0bo: Fetch failed for 2a8573fd-61ed-44db-816d-ce2ce275d348: too_short
  ✗ jGKeNYIh3eI: Fetch failed for 1204e2f2-3ff8-4899-b5ac-336b4ab91ae6: too_short
  ✗ V4g4OQNn4I4: Fetch failed for b72ce62b-1f7b-4e38-9dcc-87584616ff89: too_short
  ✗ krnlQRnFBfA: Fetch failed for fac67791-0dae-42bd-a87d-08a9950a1514: too_short
  ✗ yiQkm2yq3BA: Fetch failed for eb1cec9a-8df8-487e-a343-81cfac8892b0: too_short
  ✗ bd_hdT4ByS8: Fetch failed for 0946b669-8b8c-488e-a609-7dbf10ce02dc: too_short
  ✗ mIjXLrHdpto: Fetch failed for 7a29c56b-b43d-496b-a0e8-42136825b793: too_short
  ✗ 9sbUqNMYHn0: Fetch failed for c352090c-f6da-4d30-b599-8a13de6c31e1: too_short
  ✗ YwzZ78fmP0s: Fetch failed for 2829e147-3df6-4b57-abca-ce5e504a617c: too_short
  ✗ JL6QmYpMoYw: Fetch failed for 15b2bf81-69f2-4f0c-b5a8-c3bede6ba3b7: too_short
  ✗ WZm7O6J9jqg: Fetch failed for 9c473072-4184-48a3-830b-891ec33431e4: too_short
  ✗ 2remJWxqoU0: Fetch failed for ffc8765f-37b8-4c0c-9cef-8768e9a63c5c: too_short
  ✗ u6Zw6STqchk: Fetch failed for 50783c6d-eaa3-4d69-b0fc-162e4f95c3c3: too_short
  ✗ t2dXQVSjgYY: Fetch failed for a392201d-0cce-4161-bc59-f19aaedcbe02: too_short
  ✗ 0qilC4yxmX0: Fetch failed for e7a2e63f-cfd9-440d-9482-60e953768383: too_short
  ✗ KmUOz734RfA: Fetch failed for 8890b643-e056-4090-b7ae-7b294ae310b5: too_short
  ✗ VToP_cFdYpE: Fetch failed for 6e036509-a5ca-4e34-bd89-018abdc08f8f: too_short
  ✗ VFO4Ze4tEFs: Fetch failed for d92d400a-4438-49a6-a53b-960a1feb0cb1: too_short
  ✗ i_4C8ecUMDk: Fetch failed for f7e2ef02-7927-4dae-baef-e77294f08913: too_short
  ✗ 4LPKRVPQBZo: Fetch failed for e26e58c0-17c0-4722-8d4e-f7bb72c5a6df: too_short
  ✗ nxOccP1Kjsk: Fetch failed for 3725d81c-f438-483b-966f-7f3705ef1909: too_short
  ✗ V5octy4R-ak: Fetch failed for 81bd1138-0dc6-4ec8-9dc5-3022d1d8b6c2: too_short
  ✗ Bhxsqpoqf5w: Fetch failed for 907cec20-dd78-4592-bad3-857dfe510520: too_short
  ✗ SlXgzPDp-SE: Fetch failed for 0458d253-74a7-41ee-9317-56f642d09a78: too_short
  ✗ xozqQsvrUAE: Fetch failed for 517a6892-5ee3-460f-a69f-29fc71dd9bc7: too_short
  ✗ YTzx-7Hxbys: Fetch failed for 073b8cee-e940-4207-b127-aa77f1233f75: too_short
  ✗ R0HzjcGEeLc: Fetch failed for a8af2681-3c21-45dc-93ea-24cdfdee5d0e: command_failed
  ✗ B2YfqAamu4I: Fetch failed for b7f07b0a-3f16-4073-97a1-2f13677c4e8b: too_short
  ✗ 5pr7NI5Ufsc: Fetch failed for 1cbecaff-5257-4b6f-bde6-d82955c4e000: too_short
  ✗ eVzLr4tCJxo: Fetch failed for 0e07e353-8b1f-4a43-8644-489970e92ff9: too_short
  ✗ UINt7I8LIPo: Fetch failed for b5b08404-a70b-456c-a66a-c86b35cda6c6: too_short
  ✗ 5EgXwQ7Ot9k: Fetch failed for ab133dbd-6236-4640-bcd6-f25224274e6c: too_short
  ✗ I7vj0DCuEcA: Fetch failed for abc2ff2d-f7ec-4c0c-92ea-c209085e1685: too_short
  ✗ Aqtz_BfJtW4: Fetch failed for 9e34528f-e6bd-4e3b-b83b-2622b3faea2b: too_short
  ✗ j_CBNBmZRqQ: Fetch failed for ebc9dbbe-e12a-4146-bd8e-89cbc9d58482: too_short
  ✗ mU8_rz1nNEw: Fetch failed for 61479c04-e63a-4bf4-b508-4485f7d835a3: too_short
  ✗ b2ZbDB8P_jM: Fetch failed for 6738837a-7dea-4000-b522-be9d84934cba: too_short
  ✗ GgIljuShehg: Fetch failed for 330d8522-a9e0-4b90-bcca-25d1435dd30a: too_short
  ✗ wPsZ05r41HE: Fetch failed for f92a3916-3d73-4619-89a5-4a8a2cd34e80: too_short
  ✗ 5XQWLcaEaMc: Fetch failed for 39998793-d959-4c5a-bbab-e51451574dba: too_short
  ✗ qh52nICcfb4: Fetch failed for 1392bb74-5f38-45ec-b39d-652a53c2d288: too_short
