[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.835s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 8

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":9.491}
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ gLR-SsrJpvg | 9558 chars
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpp597u4g1.json","batch_count":1,"video_count":200,"succeeded":48,"failed":152,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":162.938,"materialization_wait_elapsed_s":3.398,"elapsed_s":166.33599999999998,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776912102.8544247,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.357,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.837,"startup_prepare_total_elapsed_s":7.194,"setup_elapsed_s_total":184.063,"notebook_check_elapsed_s_total":4.297,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":179.766,"add_cmd_elapsed_s_total":162.938,"materialization_wait_elapsed_s_total":3.398,"extract_elapsed_s_total":38.04,"cleanup_elapsed_s_total":106.888,"batch_elapsed_s_total":328.991,"content_fetch_status_counts_total":{"ready":48,"too_short":149,"command_failed":3},"source_ready_age_s_total":5565.786,"source_ready_age_s_max":43.534,"source_ready_age_s_avg":27.829,"notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","status":"ok","returncode":0}
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":6.274}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ weAER3Uo24U | 7431 chars
  ✓ 0wuNcGVRHoM | 9584 chars
  ✓ p5T0-buvgfo | 484 chars
  ✓ Pv8u55K6SNY | 11942 chars
  ✓ E0wfGFXWcK4 | 7885 chars
  ✓ MTBKPLRXp8k | 37840 chars
  ✓ 0sx_z4F2EbY | 6893 chars
  ✓ Z0sDc1Exfvk | 14968 chars
  ✓ IGkixfEQWBw | 10395 chars
  ✓ t9avsDGH1sc | 1022 chars
  ✓ gXKK77ACnic | 7921 chars
  ✓ dBtwpKRPFXE | 11653 chars
  ✓ Gzc_eDTpOLs | 10247 chars
  ✓ 7r1n6JqKKRE | 26111 chars
  ✓ kY1DfnwYeyA | 7198 chars
  ✓ FFW9VcIQ7gw | 37629 chars
  ✓ wgUlEJWutqA | 3729 chars
  ✓ v6uTHTxGZoo | 7829 chars
  ✓ 36_OG3pfMeM | 11065 chars
  ✓ u77CeVIN-eI | 12765 chars
  ✓ VmB-Ff6X8E4 | 8112 chars
  ✓ iqHVEfprr70 | 8981 chars
  ✓ _txijytLIv0 | 12898 chars
  ✓ GN5rd1qjtY4 | 9067 chars
  ✓ aaWZLdSX19U | 32338 chars
  ✓ RbmltrpdxnY | 85042 chars
  ✓ uGy2S2JjMOI | 19321 chars
  ✓ R1pnBMg1NRs | 9515 chars
  ✓ P5mEgtAtnoU | 8875 chars
  ✓ luXit7e-tQE | 13666 chars
  ✗ zvys6DUupFo | Fetch failed for 0b70a801-f7f7-42d1-bd34-5ef9165056b4: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ _iHccqyrlqQ | 15148 chars
  ✓ thGgh6Zg-yc | 18850 chars
  ✓ GaiZdJ7Xks4 | 14775 chars
  ✓ zEVEAf7MBvc | 10640 chars
  ✓ SEGjjfi1LOk | 8365 chars
  ✓ 1qTJ8gtU26E | 14999 chars
  ✓ jyJ6pHfo1GU | 10333 chars
  ✓ sQxr1XtRM0w | 11039 chars
  ✓ 6kxtBLxofhw | 44565 chars
  ✓ DjXLNz1k5EU | 18837 chars
  ✓ 8DDq99TJjqA | 5828 chars
  ✓ t_YAGuQDkp0 | 10595 chars
  ✓ Nz6cr1SYblA | 12387 chars
  ✓ UgPd30Wv_9g | 13087 chars
  ✓ kpyQfQe1AnU | 11358 chars
  ✓ 7zP3LOJVU7Q | 5757 chars
  ✓ dHDB_4fEnZo | 10868 chars
  ✓ ikd5aXpciUg | 5621 chars
  ✗ DHiE5tp0PGU | Fetch failed for 9e85de2f-c01d-4b1d-9783-2113cb531a05: too_short
  ✓ rndJrmztaFI | 10782 chars
  ✗ CnIw_IXX1Hk | Fetch failed for ab2091b8-912c-4943-adb9-06206304c3c3: too_short
  ✗ FpjSUlfNBi4 | Fetch failed for ab4ee9a6-0258-4b37-8154-d77361a35804: too_short
  ✗ YSopnDAZoBM | Fetch failed for 8d06f71d-18a3-4af2-b72b-2efd45427d8f: too_short
  ✗ g4hZdRCGjjw | Fetch failed for 34705865-e5ae-46f0-a04e-2a338a81dad2: too_short
  ✗ WqOz2--xO_8 | Fetch failed for 1ba1b351-c2da-4722-aeab-f6eedf031139: too_short
  ✗ doXGR-90K7A | Fetch failed for 3028e3a0-edb9-4cc4-a162-9558df57df12: too_short
  ✗ 4cdd790WAns | Fetch failed for 86b3b26d-620c-4cee-b0a8-bdb2ea62a5de: too_short
  ✗ EiHUFPrJIpw | Fetch failed for adba9842-d98e-49c9-9f9c-3cc3154ab008: too_short
  ✗ Md3nWlOCnG0 | Fetch failed for 38106cf8-d667-438e-be8e-2e1b915290d4: too_short
  ✗ pghReUNoQoM | Fetch failed for 1390a1f9-ca6a-4ccd-8f0c-f7af6e534e9e: too_short
  ✗ thk8y4Rpn5g | Fetch failed for 3ebebce3-636a-436b-92fc-1ddd7733f97a: too_short
  ✗ XMfoN9aTZ04 | Fetch failed for 2032835f-bbda-44ef-bd78-685e4244373c: too_short
  ✗ TdA5hDM6-M0 | Fetch failed for 2576c24a-5323-46b8-b37d-6cc69c11c5c1: too_short
  ✗ vGPXxeih3vk | Fetch failed for 6ca30946-6d71-468a-a9ce-19d59d18e34d: too_short
  ✗ q-uZiqzK61Q | Fetch failed for 4a947cec-6a15-44c5-9965-83edaa320cb4: too_short
  ✗ CG2OMcJqBSg | Fetch failed for 20d850bf-90a6-45e7-a6c4-50b6d5ed0a2c: too_short
  ✗ 9k56oG1sg-U | Fetch failed for d6aba7bb-1059-4ec5-9c0c-3da762277b53: too_short
  ✗ YL0B742LcUs | Fetch failed for 0a4c2f93-1cb1-4d6a-9318-9ffea3b844ff: too_short
  ✗ ZA4O9BhmD6o | Fetch failed for a4a47e65-adb0-4b40-b11e-bda8b0147539: too_short
  ✗ cAv1gU_uBSE | Fetch failed for 4f6c311a-d23d-4e1f-8769-6ae41a09c858: too_short
  ✗ InIJlx6LAh8 | Fetch failed for 8f3910aa-7fd9-4424-b08b-1e072d7bff6a: too_short
  ✗ on7DD37k_Wo | Fetch failed for 1fa1ee16-8266-490d-97b1-9902c3bb2bc7: too_short
  ✗ ugZrFDsehdU | Fetch failed for 9dcb8250-8489-4deb-8863-bbe523ef8104: too_short
  ✗ iv918EBQ8rw | Fetch failed for 0cc55042-fe82-40de-85d6-10ebbc20f390: too_short
  ✗ Zh2_QO-wJ3s | Fetch failed for ced86bd9-d80b-4bed-8b5b-bd4869fa6f36: too_short
  ✗ pdIKTWlBJZo | Fetch failed for 38904460-1e53-489b-9f39-83d556684706: too_short
  ✗ eY3qE3s5GCk | Fetch failed for 27e2c423-c7a0-43e7-acd2-6bd871f8d152: too_short
  ✗ L-v5WXw9HJs | Fetch failed for 286cb0c3-371b-4ce1-8526-fd5532713751: too_short
  ✗ Y6FDjsKsuxI | Fetch failed for 563e90f2-cf14-4101-a04d-bc78d0ee17e0: too_short
  ✗ tIDVndEbm64 | Fetch failed for f10ede42-3540-4f97-8840-be14c8239c40: too_short
  ✗ 5VIHvxC-47k | Fetch failed for ca59d8a9-7fe5-48c7-b43d-3f1f6033dbac: too_short
  ✗ _o_7yAPE21s | Fetch failed for e22942b5-693c-4b0e-9c44-a2ffba62ee4b: too_short
  ✗ 90VxsYQtqbw | Fetch failed for 7010515e-01a7-4443-b7b6-ade21b8b5e25: too_short
  ✗ BGkpbzFda28 | Fetch failed for b1c36299-e78e-4ae9-aa1f-ee8000c750b9: too_short
  ✗ l0T8tSFOF-g | Fetch failed for c45bb2d3-8f71-4eb2-b653-9bc19206e9fa: too_short
  ✗ I4PyZkOnvnk | Fetch failed for 974af24b-5f6b-4840-9126-ab60fbd6f02c: too_short
  ✗ oW0eV1M821E | Fetch failed for d7d0de74-3548-4f33-a5cf-d3fb45c0503c: too_short
  ✗ 3CzZolgERiQ | Fetch failed for 1386c2fa-e4f9-43b8-96e7-a6ea435b508e: too_short
  ✗ V7GWGym7Qmg | Fetch failed for 8be78524-b5bb-4a8f-9388-c64681a04734: too_short
  ✗ 0qbv8NtcIMo | Fetch failed for 5e5496a7-51b7-4fc9-94ab-5d19e98a4340: too_short
  ✗ 2NEYkK_Fgyk | Fetch failed for 67baf663-c43d-4e55-bad2-a635b29166a4: too_short
  ✗ zt-64z2QKto | Fetch failed for e9afd905-7b68-49f0-8b01-8a90fc37cacb: too_short
  ✗ b5MD-hoUovI | Fetch failed for 31125ce3-6e47-4e7d-8fb3-b230dfe1d50d: too_short
  ✗ qpCB9g_O-uM | Fetch failed for 12fddf3a-5c9e-44e6-bcf3-76cb1013cd50: too_short
  ✗ umflaqVTJUc | Fetch failed for 5dca2a5f-dd23-493e-8f09-fe23452364ae: too_short
  ✗ k6pUhiIer2E | Fetch failed for 01a1f757-a226-467b-9800-04c359950231: too_short
  ✗ fVw3yF3Rsfs | Fetch failed for e3c4f7f8-e33b-45e6-9b4b-b2871bcc3b0a: too_short
  ✗ xuhbIVuSe60 | Fetch failed for b507520c-0da7-496c-8958-704f9038a70e: too_short
  ✗ udxx5aZn5Vs | Fetch failed for cf16f3f9-4a35-414a-afcb-abd49f2b8ef0: too_short
  ✗ DtyBXVg10XA | Fetch failed for 5768a902-b372-4a27-b7ea-aab76980cdec: too_short
  ✗ NwhewTM3kes | Fetch failed for 2cee2643-cd99-4d03-83b6-c8bb8b559c4b: too_short
  ✗ VxDEpLLxgOs | Fetch failed for f9d0c520-2752-44f2-8df2-8dd77f336459: too_short
  ✗ QsJvnZ8gt2Y | Fetch failed for 0ae97666-2e60-46c7-8c77-3db5132e13e3: too_short
  ✗ _UlXN2lDpE4 | Fetch failed for c834ade8-68c3-4514-8f1f-3734b0622173: too_short
  ✗ b3R4z57_Hgs | Fetch failed for 81a60f84-9ce4-4e9e-9567-190c8c34d3da: too_short
  ✗ FFVlyYC3avE | Fetch failed for 3d6f463c-ed0b-4fbd-8178-256e84ca674b: too_short
  ✗ Zi66um2D2B0 | Fetch failed for 2bae27a4-584c-457e-9c91-925721a22c46: too_short
  ✗ tem1JzXLu3M | Fetch failed for 38974e09-51c3-4e31-a4fc-fbddb80f9781: too_short
  ✗ Mo3Qxux3YP0 | Fetch failed for 23368046-0b0b-4fc9-a468-a1094453d6b2: too_short
  ✗ xNxhPzh1GIY | Fetch failed for 658ad382-4a9f-4317-80db-5f96322f554e: too_short
  ✗ z2FcP1nDyfU | Fetch failed for b4a91694-6607-4e5a-a160-5f3952b496fb: too_short
  ✗ oZBqNePh9mA | Fetch failed for 842ff443-a356-464b-8c2c-18534da97fd9: too_short
  ✗ QkiG4_IuXno | Fetch failed for 660fb9f1-140c-4fb3-92e3-fe4459e97a4a: too_short
  ✗ T5mE8fqYNSI | Fetch failed for 424db186-52c7-4687-9519-2ccc2dbaf1e9: too_short
  ✗ l9DWI15m1g8 | Fetch failed for 243bfe60-db35-455c-ae20-ffa046a90639: too_short
  ✗ AqV8AGXUVjk | Fetch failed for ef517a4b-a397-4352-bb0b-76228882ed48: too_short
  ✗ aRWnAIVWpv4 | Fetch failed for 980d25ed-1dbe-4aa7-a293-f2609687fd58: too_short
  ✗ vgRaY2P7B-o | Fetch failed for 82940219-5dcd-451a-9edb-36439df5901c: too_short
  ✗ ASrKeKXCgDk | Fetch failed for 08e5798e-def1-4116-868f-72261bb7136a: too_short
  ✗ lXC5uqDjFX0 | Fetch failed for 9dfe4703-d6d5-4ba9-84a0-7f6c3a98fc66: too_short
  ✗ 6VrzjUl7aX8 | Fetch failed for 727eb505-0444-47c1-8902-6259c9d3f80b: too_short
  ✗ u8pZJYrWET0 | Fetch failed for a477b1ca-f1da-4acd-8490-75bac3a7b447: too_short
  ✗ lwPEZyJp3N0 | Fetch failed for 2d061335-58ad-447e-a5d1-64924f328357: too_short
  ✗ 0JphNk_-WeA | Fetch failed for 46587985-ead1-4560-a713-43ff7f578928: too_short
  ✗ FFfJrywumRE | Fetch failed for 18795465-0a6d-4d94-9871-a45aa94877de: too_short
  ✗ oir1GO7cgXk | Fetch failed for 1ef6924d-8d98-45f5-9a27-f53c5105e9cf: too_short
  ✗ 3KmB2LQ_MQI | Fetch failed for 41355509-fd96-4d17-a3e2-9b9deb4ce575: too_short
  ✗ SgdS6BRxOIU | Fetch failed for f92896ef-28b2-4d71-b53a-6ec78ee32e4f: too_short
  ✗ xoRzQ0oM0qU | Fetch failed for 649f26ba-c03f-4bc9-b30c-88fb5e14bbbb: too_short
  ✗ ZKS1Lf3yBCc | Fetch failed for 232eed66-0e97-49d3-b662-b59a009b1c94: too_short
  ✗ Bcy7611qPKE | Fetch failed for 560041b5-ed8c-49a9-8f7c-dcf122af276a: too_short
  ✗ jX8t00Twj1w | Fetch failed for d069e69d-af8d-4533-aeb0-d62f6a7d1166: too_short
  ✗ SMuRuq1_E2A | Fetch failed for 7b3cc946-2a23-4004-9023-9f4a272a545c: too_short
  ✗ Ny_opWefOmM | Fetch failed for 9a83a719-c82b-45ce-81f9-db1a061b1a59: too_short
  ✗ Pq8hjhxMAz8 | Fetch failed for 2ef17cdd-e5fb-4a81-9a6a-3024545df852: too_short
  ✗ LoxW3g5yG_4 | Fetch failed for a4eafe3e-a651-435a-ba01-2098a7cf2f7b: too_short
  ✗ nqe0y1ihDAk | Fetch failed for 5231627f-0ff8-4c1c-91d3-a3a8e0fd89a6: too_short
  ✗ jpyxK_qATf0 | Fetch failed for 6cb321ab-206c-43a8-b9da-5eb38d4aa900: too_short
  ✗ 4l9D_U3BP74 | Fetch failed for d376ffd4-efa2-438d-975a-4e2f99d63a5a: too_short
  ✗ gPILKDHgbTI | Fetch failed for 43a3d64a-9fbe-454e-a29e-58b9855ddcd7: too_short
  ✗ n-0SSkXUxUE | Fetch failed for 0315ae16-c4bd-4ea5-9941-68f26e99dbc5: too_short
  ✗ 6-rsvD0xtIg | Fetch failed for 094157c2-2b02-4d58-a356-6fc92cb55b1c: too_short
  ✗ -sj0vNYFpPQ | Fetch failed for 9e75b1b3-8f4f-4215-8b86-c4e8977a662d: too_short
  ✗ wrf56frbuis | Fetch failed for eac6178d-fa36-4a0f-be40-cfaa10defd5d: too_short
  ✗ XHZNCnKbNnY | Fetch failed for 8bb1dcd7-4a5c-4d0e-8d6c-376f48d53c38: too_short
  ✗ C1zOV-yl8xQ | Fetch failed for 7a7dccd8-beef-4ac3-a635-e35c0c42b917: too_short
  ✗ GmiqJTnW9Qs | Fetch failed for 9ae2aed3-872f-4b2b-9d7f-bb021d89043b: too_short
  ✗ __2Hc5rDiK4 | Fetch failed for e1fc8083-991e-42fd-b6e5-6d3ef7319c35: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ 5xlmtRjvL2Y | Fetch failed for 40f7aace-6e4e-4103-90ad-a2e93b57c8dd: too_short
  ✗ -J45OnLOYVQ | Fetch failed for 8322fd0b-b678-4df3-b928-bb5ca2219f19: too_short
  ✗ XS2DOA97je0 | Fetch failed for a24e986b-fc82-4120-8a25-1621172ea72c: too_short
  ✗ fUW7iIl5qcI | Fetch failed for 7392de82-5d02-4e70-bb77-10393b6245cc: too_short
  ✗ I2Q46IDG7Ek | Fetch failed for 647f1662-c27d-4c6e-bf60-cfdaf1ec047d: too_short
  ✗ Rmjx_fW_29A | Fetch failed for 4cce50ad-d14f-4fdc-8293-2c416d26e777: too_short
  ✗ gKyAK09HECo | Fetch failed for 9e91b39c-3d4b-4887-bb05-719a94845f0a: too_short
  ✗ Fn0XjdEjNQA | Fetch failed for 021e9f24-ee64-4b2d-b7d2-460fc8049667: too_short
  ✗ YqBco41QusQ | Fetch failed for 46fe9783-4b1b-4e82-8193-1fbfaebb523d: too_short
  ✗ ODYCxlR6xbA | Fetch failed for ec2f4af6-cfca-4c60-83ca-a2d9f77b6c15: too_short
  ✗ zGIbCEKJpIY | Fetch failed for 029ac32d-5d74-4242-a232-df8963d66277: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ 6LiUEFs2MiY | Fetch failed for 26b38385-da34-4ac6-aa68-ac312a7af7c2: too_short
  ✗ KgUPdEHdB3Q | Fetch failed for dbb0bbd5-7d7a-40b4-aa83-2abe1439e1af: too_short
  ✗ 1CYwx4qefnE | Fetch failed for 8191f361-a8d2-41ad-a844-5c9764f1b8e3: too_short
  ✗ dV0B3iFC9Wg | Fetch failed for 906b459c-6330-4ac2-af7e-de0455c2b877: too_short
  ✗ 7Y0BCe_Kbao | Fetch failed for a9a7cceb-3b85-4e26-88f8-6a87f6d4b4fa: too_short
  ✗ csstCYKMqNI | Fetch failed for bf4f3506-d4cd-48db-857c-4df308c1b33a: too_short
  ✗ cfEz6K7rAPQ | Fetch failed for 446b8681-8d97-42e6-9e3d-a4f9df91b232: too_short
  ✗ Kf9IekkSgaM | Fetch failed for 33c619ae-d62f-4ab4-bc46-591466f352cc: too_short
  ✗ BkyioIegzS8 | Fetch failed for 145eeaa2-6559-4897-ad1b-73d1d8aa47a6: too_short
  ✗ Azkb6rRbme8 | Fetch failed for a16c4675-5522-4ebd-8b2b-e07bb608b8c8: too_short
  ✗ jhq0ZGnEWGY | Fetch failed for a59b20ae-c1f5-40bd-a1e8-b8053c8c6896: too_short
  ✗ q9s3nMHQipo | Fetch failed for 3b5d5ce3-080a-44c1-9527-81d274a37118: too_short
  ✗ uoAP8Yy77zg | Fetch failed for 46267272-db15-4197-a088-e1a7c1a27e1e: too_short
  ✗ 7PJnEYkBIvo | Fetch failed for fa888c53-d808-4cee-b72b-ec4497fb901d: too_short
  ✗ VPoC3fY52Vk | Fetch failed for c9b1adcf-e140-469c-a2f8-73630951ade8: too_short
  ✗ nTHRFeFMPmg | Fetch failed for 31efd6e1-1c04-4afd-b9eb-77a7bbae2b31: too_short
  ✗ _MHOBMz3dHk | Fetch failed for ed675e06-06f9-45ba-845c-de68d7d27e91: too_short
  ✗ AuvWk1KXT_A | Fetch failed for 6fbced3f-804e-49ca-b989-8fb2fd1d721b: too_short
  ✗ vb2x-3ddGW8 | Fetch failed for 50c871c7-d739-4f4b-9eb2-f52cdf68e7d1: too_short
  ✗ tXvScTA5qMs | Fetch failed for 2b7c848f-cf02-4978-8eed-0e7feeef0448: too_short
  ✗ w33a-YkyhYg | Fetch failed for b9efcf31-2fd9-452d-a658-c1cf8c26b777: too_short
  ✗ 5Z9xqmlzrIM | Fetch failed for d5e8ecf9-be26-46e8-8d69-a61c34d24a38: too_short
  ✗ T41gLOF29n8 | Fetch failed for 906d8f34-b8bd-41a9-bc87-bf4ed5527446: too_short
  ✗ ITpavNnPJa8 | Fetch failed for 8e83117c-3f9e-43d4-8286-75e7f3334136: too_short
  ✗ cuMfysSbIq4 | Fetch failed for 07665b0f-6537-4502-8d0a-2e0ab9740e3a: too_short
  ✗ F2DWtGhImRs | Fetch failed for fea28e88-6bea-4378-ae6c-64a2e63685b8: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ MewbXODwBL8 | Fetch failed for 4d143f65-6b1b-479c-954f-483d06ce9309: too_short
  ✗ DmcI69zhbnU | Fetch failed for 55097709-3c0e-4c95-be42-f60db5b59d28: too_short
  ✗ QDythg2s-lA | Fetch failed for abfe25b5-c5ce-4f39-8182-7e4af9f881be: too_short
  ✗ KXM4UPCIWyc | Fetch failed for 3ce4bbc0-2553-462a-a53d-b5da355b5e86: too_short
  ✗ -Bsm1yrE29Y | Fetch failed for 2a322359-e576-45d6-9f62-337c254daf6d: too_short
  ✗ 0_12FdRABf4 | Fetch failed for b5865453-f526-4706-941d-16d9ad39e565: too_short
  ✗ 0cki0jlEl-g | Fetch failed for a302f2c5-bc46-40b8-9151-d7a4fb73df81: too_short
  ✗ XSO64WsZijs | Fetch failed for 38e977a5-5709-4506-9edd-45c2da8d9b99: too_short
  ✗ 310LRpXmFMw | Fetch failed for 02c615ae-5e8e-494f-9208-d7544d32ea05: too_short
  ✗ I1onia_BD1U | Fetch failed for 9d7a8abd-51bb-4805-a9dd-ce6b3a5576cc: too_short
  ✗ tSpwyTYS5_4 | Fetch failed for a7393fc2-b978-4fc8-aa95-89041ad2e002: too_short
  ✗ LCSNu9MZyFk | Fetch failed for 6473f357-bbe0-4897-82ed-1917b5b3a1ac: too_short
  ✗ by-3RcM8FGw | Fetch failed for 95355a17-7ead-4ffb-8d12-aa537330a19c: too_short
  ✗ pxG-RAsEZPQ | Fetch failed for 70abda68-bd20-4863-9137-b978bcb78ed0: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
